314 1254 915 976 342 209 516 854 1495 1247 659 118 1325 26 763 442 1478 38 1254 1728 1705 868 1319 291 1530 1933 1218 1761 1888 915 260 1542 11 1530 114 319 1857 1600 26 1285 165 1055 1731 27 74 316 1255 818 1729 1406 
551 937 1447 1835 814 1254 1117 1116 136 486 22 1809 672 1586 1322 1416 1728 4 1808 1764 1059 1478 589 483 1057 1825 1077 165 1678 720 1909 1544 1054 720 502 290 1257 968 424 997 920 1469 956 455 207 1419 645 1889 1835 481 
1812 140 1890 889 799 383 1174 1433 435 1558 788 1627 795 732 1879 1434 1084 1145 1189 1820 1768 126 1272 1018 613 1145 797 837 1145 1812 609 608 355 1448 592 636 1497 986 1434 594 1820 757 1397 917 1340 790 1235 435 764 986 
919 1425 659 27 561 1356 832 1580 772 1352 589 856 1381 1723 316 861 1254 937 594 141 1588 1639 411 1581 1427 1352 1176 1406 488 976 828 193 1780 1778 647 718 1177 1388 1448 1930 959 1825 951 1063 193 510 1891 347 85 915 
1327 1972 1858 753 792 1706 1583 1926 542 1805 1346 1086 1327 862 204 333 1110 2 1403 1816 576 205 1760 1406 1098 444 20 334 1534 321 1570 1519 1953 941 387 208 753 20 1961 1737 1620 1587 1611 2 952 743 484 1468 1819 1770 
624 762 1917 1921 212 846 588 623 1616 815 92 1941 902 1123 1537 592 608 1758 655 1803 744 1450 1921 642 441 1887 1177 485 899 936 1857 993 583 1939 925 1994 1475 143 1267 1177 884 1170 1854 1742 604 1443 91 1151 1219 1749 
841 271 1479 154 1679 105 1047 1139 579 736 754 699 1957 1350 1048 1931 1242 1186 1793 1307 1672 1157 930 693 1341 99 1793 874 162 1372 367 569 586 2 1221 724 1972 1595 126 470 1783 1613 122 1400 1710 1026 1138 860 183 1489 
617 812 1931 853 1830 159 755 589 1626 514 1834 1769 645 290 1684 433 234 1618 1868 875 1768 1511 1837 1925 863 307 1152 1998 1639 1441 621 1602 1860 1895 762 249 264 1402 1613 481 629 165 1324 1499 950 246 1057 666 1104 723 
188 1619 1408 1227 1290 843 368 547 1293 652 347 1083 538 597 1449 385 28 474 1532 1117 479 1548 1999 1879 1032 597 539 74 1728 1794 1500 112 1844 1694 1844 296 131 1616 287 826 1701 1853 553 1971 74 1956 1139 112 425 928 
1030 481 1264 871 668 48 732 104 1253 1858 1920 475 1327 1636 515 1393 218 334 828 1539 1327 1698 656 1871 1776 1743 1730 41 895 1895 1814 1193 256 151 719 1519 78 1758 158 1544 362 1270 1455 1902 1551 327 1440 50 585 1909 
455 501 929 434 290 245 501 442 1824 287 1595 843 427 51 1493 825 272 1148 1081 1836 1502 827 1091 1782 1197 1546 1003 524 637 471 332 1885 1510 854 591 975 565 299 443 308 879 1152 1334 880 1996 1339 181 293 1975 1095 
1926 813 532 340 1540 669 1018 1982 134 386 1656 321 1419 1942 369 1530 1194 926 93 1174 1645 688 1433 1298 686 1432 1483 1209 1403 1521 953 887 1265 1193 435 1697 1162 1441 321 1994 1053 450 599 1727 1227 363 683 133 391 333 
1034 1376 475 378 1018 1626 1466 1706 873 380 661 1270 190 1359 1596 1605 1549 612 639 1244 125 1459 1970 1633 191 1343 547 1103 1613 230 1513 1143 587 1334 434 382 108 485 1885 1555 601 987 1781 327 1529 1918 1928 1377 73 1324 
371 1008 889 1950 1240 335 26 690 672 608 1675 607 927 387 1063 1285 577 770 1884 690 1040 810 1376 816 1942 391 113 1614 991 1235 1250 1140 1713 1773 1926 1376 1283 691 1648 210 1945 1609 1771 1539 1032 1504 94 972 697 1718 
1328 1538 1297 16 1866 1139 1525 1672 271 1700 1438 70 1878 1948 366 1481 1106 1446 422 482 1428 1451 831 1835 996 976 1996 1245 1814 1113 304 4 1584 1333 1953 438 1232 679 1679 649 485 661 482 340 1289 285 743 983 1546 1678 
1995 1674 1251 1087 1099 468 1671 526 317 1168 1142 1123 918 508 722 1960 1078 1367 1823 1863 302 943 1005 693 1137 925 1054 1256 232 582 1936 658 11 1665 455 833 397 1500 791 552 373 769 280 1133 1262 1600 1822 1900 839 144 
1736 1894 1127 832 1505 895 1741 1408 948 1992 1672 1565 1566 1825 1917 873 1115 1151 479 30 1628 1588 1465 419 59 37 1502 832 1016 1588 758 1835 1460 216 929 1873 785 1764 1420 422 1117 823 1801 1649 1270 35 816 1478 1651 1112 
1623 1416 817 577 1965 1689 807 1155 1065 1612 1147 153 487 821 1322 1306 59 1377 957 57 948 1070 1496 1853 1949 1872 480 1456 988 63 1855 729 1023 588 800 638 1980 1416 1001 1497 365 968 226 564 926 1600 442 294 1167 732 
831 478 1459 893 433 1279 449 1349 21 1212 942 1577 1940 1042 328 1783 152 1624 781 900 1047 1134 479 1526 90 286 755 717 466 905 1981 337 781 373 451 1460 127 1742 343 1964 69 1363 1963 322 269 399 605 1528 1944 496 
1290 1765 1349 1628 324 1383 788 306 567 1106 167 1773 495 889 877 1643 1854 1132 1351 1085 1557 463 571 1779 1896 1637 990 386 1370 1072 1362 1856 1088 1908 1000 352 1226 1942 1871 924 1211 1084 306 417 811 1686 101 1550 1173 882 
1594 1295 186 801 520 516 806 368 1811 1655 12 148 1564 822 785 997 1496 346 285 865 776 598 1111 590 910 763 631 1037 877 749 1876 90 1911 1221 1713 1445 1578 626 501 1035 520 1515 764 1435 1532 1714 1641 330 748 878 
1958 1316 1632 313 1601 201 430 1462 1653 31 109 1529 1184 1179 1386 1469 201 670 1674 259 749 660 1189 1283 641 1343 1466 656 404 662 31 212 1854 1176 160 189 536 1847 385 1661 212 672 1526 1239 1635 545 353 37 917 693 
1965 456 684 860 565 5 1192 7 847 563 3 634 1340 1944 1793 469 961 1771 1181 1792 1140 970 166 1216 838 166 195 1340 1905 538 249 1846 414 29 1822 98 1793 897 1631 100 836 1792 1613 1419 922 1374 460 1363 877 557 
198 1114 1760 893 1240 102 19 403 1925 1300 748 1628 417 416 1028 1593 199 1556 859 1638 1306 1533 1110 1950 5 1290 1057 9 1214 1743 1944 890 265 285 1039 308 904 1647 254 1772 1905 1650 300 1229 911 607 248 584 826 1267 
496 1326 105 250 1960 938 859 707 908 1824 649 508 1318 948 1601 1970 1915 85 1824 444 545 869 1652 913 1712 664 1013 156 1059 846 1332 911 1893 735 284 11 36 31 1753 1318 513 1255 1953 1493 1331 686 725 273 1712 840 
939 123 131 1915 670 547 721 1278 1840 285 1898 1868 1170 1160 1572 414 1060 836 251 1242 1305 1981 1653 880 631 1160 886 1012 527 1419 1080 1350 1430 22 1506 951 298 1666 967 1268 1576 1149 1515 1508 155 1175 1305 1160 281 1166 
1643 683 1649 1619 168 152 951 1884 1720 1566 673 24 1250 641 1063 994 1118 822 1475 742 1176 326 440 409 473 1653 496 632 1393 141 189 1946 1972 120 161 741 1653 35 56 1967 1646 648 1480 1925 1258 1006 47 1261 1914 1148 
595 1603 788 109 1109 1936 1762 71 1998 1635 1619 1223 1375 865 334 189 1537 1678 1782 1204 1802 1066 112 1589 1046 248 592 842 1713 278 359 954 1116 1124 1476 72 1832 1318 1348 694 287 233 1764 1882 1748 1226 1455 1971 1847 467 
738 1790 574 335 1963 142 800 364 180 1222 206 557 181 963 1059 1995 835 634 909 548 614 419 1540 1702 1056 940 437 1993 167 1334 1129 835 1265 250 1400 984 1129 13 226 684 3 1090 1662 591 324 396 1741 375 183 1334 
891 913 1252 974 1154 1337 53 480 1395 974 337 1936 1030 134 1976 62 1260 53 1483 1357 1575 486 369 1357 1379 1540 1389 942 1052 504 269 80 1088 650 625 1898 1352 917 1190 1811 556 123 1811 866 1059 447 1577 1677 1000 467 
800 1415 794 981 188 1076 1085 1074 962 1268 1207 389 941 655 1714 687 1576 1782 1099 90 1278 802 1513 719 917 1952 904 706 1551 865 1012 230 1582 1663 1506 1582 1077 122 1397 1401 561 724 218 222 53 301 1528 1167 378 1410 
1095 1615 1579 1468 998 994 380 645 286 1703 937 1604 952 1878 1329 10 1703 19 1216 187 779 922 962 39 302 1765 1418 125 654 1810 1636 1823 623 1694 26 91 480 1192 1401 666 329 1616 69 803 1027 187 1098 176 1466 1108 
1797 1888 288 1700 1196 1228 897 1572 59 1269 1228 629 440 348 781 1639 9 1132 1959 341 1955 126 643 1738 1622 1807 1516 1975 585 501 417 1829 1657 1561 1543 637 1365 1105 417 1286 1968 159 1203 46 565 807 643 1190 1528 413 
1294 1452 1518 108 7 230 1899 300 1845 1478 1841 467 632 1987 1278 285 1991 692 456 1274 272 1108 1372 1669 637 284 309 1924 422 1723 848 1543 262 1958 531 490 430 1558 462 286 189 892 1985 1260 1144 991 1727 660 485 1517 
1774 1190 1728 1406 516 895 239 1534 84 158 345 337 850 270 790 138 1611 1327 1039 1534 850 1508 993 1295 605 740 1276 844 1635 1791 1983 897 1337 1720 1520 888 20 1895 1462 1743 741 1871 128 25 1336 1152 766 792 134 88 
341 54 1863 51 1183 1433 1737 589 1286 272 1527 313 777 1779 1789 262 1878 1799 708 1492 424 960 638 647 443 1651 1089 263 1043 822 650 1785 653 1620 1134 1939 179 1500 1019 9 1463 1936 985 236 649 1041 759 1231 1134 1213 
1871 638 1721 76 402 568 1653 1566 564 1854 1266 1490 1510 839 1599 1764 1935 239 156 1221 1719 1095 1279 27 1980 478 14 1385 818 292 1210 278 946 292 1527 725 1599 832 479 775 1159 1524 1729 845 578 1548 1095 729 406 1946 
927 588 632 1895 989 1397 724 306 866 989 636 551 927 931 373 1933 394 1734 1278 1681 295 1532 1772 457 1013 1647 135 1340 917 622 1831 696 713 1394 1631 1693 1942 1241 623 1278 519 135 912 468 713 1299 69 837 308 308 
118 612 4 693 1405 463 687 1140 1560 1166 469 729 1295 952 942 1359 316 685 1256 687 1268 1410 1071 1698 426 151 1073 1644 1085 1534 1239 1516 542 1012 446 479 1212 279 342 121 527 1166 1458 1582 1301 1946 1074 1073 21 1687 
1490 1962 567 1486 546 168 1019 0 1120 1294 860 552 1000 1034 1540 701 1574 672 1796 1002 728 437 215 1848 784 962 1708 207 244 545 1486 562 402 384 474 179 1316 644 841 1189 763 276 1245 1065 403 851 1032 183 1327 102 
449 1506 1490 1175 277 415 1139 1538 993 414 1480 428 1107 1847 904 615 1296 1369 742 830 717 403 1515 1019 835 1419 1733 1894 1693 1346 1359 1240 1083 1687 776 1013 432 1184 254 152 1094 1666 1419 1534 199 706 409 1128 1341 1582 
1389 345 891 1694 999 675 607 1508 1303 1676 1882 1920 1235 1019 1865 1850 67 630 1428 93 1866 595 1542 61 590 635 1483 184 1786 1679 98 1920 63 28 859 1999 606 1688 701 1655 1080 1500 1637 1291 189 684 657 1373 706 442 
1914 48 990 1722 865 1937 950 1416 325 301 159 944 545 572 1192 1357 1461 996 1791 1820 1429 1561 1946 1617 274 1079 135 223 1212 1412 1832 1614 1067 364 631 973 804 100 1432 803 1005 1245 807 1044 994 783 1972 1446 1671 1806 
144 894 163 263 622 1454 695 1758 765 735 118 329 1169 543 339 1149 1001 445 261 1324 1252 1778 1564 780 1306 1579 1798 1783 1055 1496 1690 82 507 1733 734 433 1152 1520 1228 50 1147 1259 1875 992 726 89 1980 949 1237 618 
1637 56 609 1165 1474 1496 635 168 132 1728 876 678 72 555 63 1614 82 1352 1728 1218 1087 95 256 1499 272 129 630 575 1920 679 830 1563 1202 1346 59 27 707 656 1946 1776 1039 1087 1840 216 628 936 1778 1549 726 95 
627 433 1584 267 1693 630 88 395 1736 141 242 1920 695 244 1203 1238 1901 1913 182 646 1902 1093 1345 445 972 319 88 1828 1983 460 1651 742 38 1120 520 261 235 805 1803 1883 182 1095 1315 259 667 1979 27 278 266 1516 
869 1761 307 587 572 1193 1578 257 1668 1387 1837 1103 1587 1052 126 264 1994 146 1412 1850 243 1977 1961 1387 299 615 975 1932 1999 1068 836 37 900 1963 1938 1124 1072 293 1748 1936 499 1839 1151 591 1452 1787 955 1775 901 1454 
785 1332 128 1468 337 1713 1734 592 411 634 863 1550 884 505 794 1742 924 1219 674 1806 699 1913 294 926 687 1038 251 1879 119 1189 51 1888 1928 1121 884 61 568 1207 1969 202 1736 675 1558 806 1667 1574 353 789 1540 648 
971 1899 1364 911 1820 855 471 1071 463 213 199 551 1685 1790 1556 1807 994 1763 340 264 1856 1495 1083 1768 156 753 118 1382 1331 8 1934 1356 1772 1326 123 870 1927 1911 1278 1642 1745 1663 937 1307 1970 1314 353 948 557 1971 
1312 1696 261 38 664 1119 1919 689 1264 1664 1509 94 10 1882 435 761 271 388 1107 570 1828 404 519 1117 301 1753 1424 713 1134 1380 1043 128 995 948 225 300 283 965 1128 567 1852 1035 327 1304 1351 1859 1806 1997 1987 1066 
1524 716 407 1317 483 1071 1354 1884 1575 1684 873 898 1071 805 499 1511 1702 1057 1517 553 1071 114 1074 302 1296 471 1677 604 1268 990 1218 1572 1572 1219 1093 856 1966 1878 1166 816 897 1181 741 1274 1246 1222 1953 294 210 1667 
1950 1353 890 30 791 679 554 1753 970 289 1115 483 371 378 1183 1268 1061 1526 1628 242 1168 1367 175 982 1942 1835 731 1720 1563 1775 1069 739 1722 1542 695 690 711 1413 550 998 1391 1827 1081 86 1298 1063 337 1079 1799 1303 
265 132 1662 1490 1550 6 1607 983 428 1810 1907 290 1037 769 1950 416 62 414 1854 1895 672 335 1738 1125 1932 1425 1196 1250 1238 1544 1589 1734 796 1703 459 1326 657 1894 785 66 1028 1217 1169 1690 1944 1131 638 1968 1752 1620 
1323 201 1973 251 167 1133 185 962 1952 1513 306 1235 1302 1273 1104 1468 1289 1847 1170 983 737 978 1708 392 1456 723 1477 820 320 1984 1847 1712 1963 69 345 304 655 35 1088 496 1542 200 648 304 1151 576 759 1931 109 1068 
1003 767 133 1980 1652 685 415 698 439 918 1569 1652 1126 545 940 973 90 1226 446 1786 134 1459 519 1826 934 1045 1682 1306 938 1562 1763 96 1291 1650 698 1236 1939 568 929 308 808 648 1238 258 181 288 160 1330 1039 204 
962 1236 937 1500 1811 308 893 1678 625 1386 852 1469 56 637 880 1427 332 81 1212 672 1177 336 1833 814 446 854 1511 1412 679 1845 929 1231 653 307 1202 1989 1158 440 134 935 433 306 939 184 929 1545 1624 53 877 1309 
1817 365 1361 1305 1116 1127 670 291 726 387 1573 1064 1937 1974 757 1947 1740 1078 1366 1389 389 790 1571 1141 1534 451 842 591 1295 21 143 583 388 1749 1524 1613 1387 1749 16 1411 150 943 667 998 428 1494 399 734 1098 38 
719 1546 401 859 548 1353 1403 1803 1877 1238 1683 224 463 542 1517 1492 392 473 1222 363 141 154 1811 828 75 1165 1192 1027 880 1733 563 1984 237 59 1798 1123 1270 754 1651 1887 742 1894 1128 540 330 90 324 1282 1225 936 
1848 1485 822 127 1689 580 27 1827 1499 800 1135 1016 1959 590 156 162 78 901 833 845 1845 1009 217 1326 1733 1512 431 1668 1665 770 1517 839 1674 1388 1729 1894 1853 1826 443 167 945 890 593 1946 1466 879 883 827 1666 1695 
664 1352 516 1449 1613 1118 1721 1216 1716 1291 1072 347 987 1326 357 1040 868 76 1907 1595 838 1122 177 1950 74 909 1214 778 1885 763 35 1565 579 1386 1186 1254 35 174 445 512 86 502 674 865 1955 1932 1393 586 532 1266 
524 1320 1514 436 526 1722 1684 686 891 1316 655 1779 1664 954 135 1155 846 805 199 299 1824 1601 1950 1680 694 1565 156 691 1656 524 246 1748 638 541 1950 496 1826 526 104 1930 1918 1874 1915 921 1606 317 216 937 1684 1721 
1416 516 627 1361 180 1838 1312 1972 1529 228 973 646 1336 1677 402 262 1497 1239 1128 9 1717 1473 510 790 1981 619 1060 1487 1928 625 807 1060 1760 1629 1334 837 589 208 417 1988 1780 1368 83 580 1815 921 413 154 1240 379 
1174 1036 1704 1777 1038 140 240 1153 1200 1884 1422 49 1301 377 1137 388 732 1136 987 561 160 816 480 1712 1223 1215 1767 231 1763 667 1024 1474 1978 390 1045 1947 385 1789 531 128 819 1420 801 870 77 870 1199 1168 1318 1249 
1254 643 828 1073 1092 1329 1798 1736 790 451 1358 334 1152 1972 20 321 586 720 349 1729 1846 775 1805 913 25 1693 111 80 915 68 280 1437 259 1438 1858 183 1590 1385 1276 1085 1438 1753 166 280 5 888 1977 1934 755 964 
623 1910 407 662 1722 304 1261 1326 487 433 1276 1568 1747 517 473 1349 1244 362 495 559 1420 1244 374 1901 901 1781 1481 721 276 589 1202 856 1420 1379 326 151 640 190 882 658 882 952 1037 344 1915 1749 1843 520 1846 1732 
1906 755 754 7 235 601 543 644 1886 83 588 1626 722 629 1090 1781 1891 71 1971 1422 1702 880 1915 275 97 531 619 990 683 1329 561 418 1106 1105 721 1833 1518 235 646 1994 1725 743 1626 1431 846 804 1788 1975 617 1416 
502 1386 666 1900 145 555 1158 114 1746 323 1748 1152 640 805 1478 1882 1331 1191 1207 289 1542 479 1873 1154 1816 1944 1019 1424 79 728 503 231 163 1470 482 339 843 1656 144 10 611 1462 834 406 1088 489 402 1148 830 182 
195 1444 805 512 1489 1831 1693 912 1098 404 309 457 1651 1682 1613 1349 409 1819 157 3 831 1317 1489 187 520 1799 1874 1886 988 1946 1431 619 1265 117 1310 1151 443 317 289 460 1960 1490 1568 855 7 664 1117 1705 1957 1636 
1123 1436 811 686 1842 9 246 77 1080 1846 677 1034 1325 860 1358 228 244 1240 137 666 515 1114 438 1158 496 589 982 618 1165 219 427 1614 389 456 1433 1774 1550 709 697 1008 1278 736 1007 1337 1074 641 1235 172 1485 269 
358 880 1408 1611 1586 1882 177 768 1962 632 1579 1693 503 1027 182 951 185 1416 877 80 221 296 356 395 1920 978 1015 875 1949 718 1511 1786 1986 318 233 1648 116 892 1672 1711 1027 394 1534 1345 1220 1821 63 581 952 1611 
96 1227 32 1137 451 279 1849 1767 783 849 1852 457 523 93 923 157 87 1766 226 1075 1715 1907 298 1437 1143 1042 275 36 321 93 121 1994 363 683 1954 338 1696 243 1357 1351 1805 1461 973 394 1958 1367 605 532 1995 1199 
1035 1552 1785 178 705 1028 1322 443 1072 1479 1414 1047 100 1640 1798 1604 688 1047 708 1969 444 906 62 1127 1035 407 652 1640 1680 153 1142 1398 1965 1179 1145 511 1746 1465 817 1640 1852 876 777 1332 642 384 1770 776 417 1991 
1227 875 322 637 1599 779 1820 1836 120 1856 1780 1123 1300 916 1752 1487 1346 101 1133 1749 1031 726 821 1688 1274 1069 1805 1727 1495 1362 814 260 1778 204 220 1882 1923 112 900 1886 773 1648 866 821 1580 1979 504 739 739 448 
1874 1891 1364 1262 1850 518 1231 765 177 656 1335 1246 1541 1301 1871 1041 1320 689 658 1907 1258 1868 774 626 843 194 1723 1876 1438 1437 600 1962 1030 1753 339 970 1325 1733 1055 1717 1966 1869 1251 1961 1317 686 1262 175 1488 1253 
1779 636 326 973 744 1750 228 624 225 1025 62 1602 1172 760 877 1913 798 1512 1515 829 1495 1943 1311 518 24 1870 1985 210 1772 697 467 1478 460 700 1925 801 1380 1187 1426 909 1228 816 690 1742 1605 1530 970 795 934 1775 
1374 1059 1289 797 382 1831 740 449 1044 529 997 326 114 1817 765 1092 1833 680 135 1884 1819 449 948 1629 1457 1814 768 605 405 106 1042 160 702 1954 124 446 1480 159 1261 752 15 1551 1656 1675 1131 275 1480 1405 612 343 
1627 1449 1488 27 1508 1990 1862 319 218 485 1612 1015 1330 962 550 948 367 1827 462 1414 1044 735 197 21 1804 499 1293 989 307 1075 1700 1248 692 1612 1987 979 1995 1329 1497 571 1674 1782 568 996 1232 1686 488 1228 1814 1537 
1727 1255 1454 1853 1312 416 1135 1553 1500 1923 1069 639 1929 1991 1251 1953 1451 242 1465 1118 1543 1400 1580 1923 394 1710 1087 1312 816 1134 298 1077 153 751 501 167 1413 1077 1750 167 441 1505 700 842 572 1014 1933 763 1799 399 
346 622 1488 1943 644 1783 617 1570 555 7 628 948 659 721 1807 1166 617 1652 1422 308 770 1623 1129 92 649 1183 1440 624 759 452 1270 1609 94 1705 1906 667 756 1626 823 629 1698 172 1246 1955 1572 818 1416 1903 1060 562 
1110 1302 567 719 15 567 202 29 1000 228 1334 827 74 93 1853 994 380 1871 1548 321 43 324 1388 402 1509 733 1014 1189 1002 1862 616 1637 1881 1845 215 113 636 1469 1302 542 1085 606 1005 268 1447 365 1862 61 1022 1810 
502 1618 530 1153 1708 619 376 65 56 685 894 968 1482 763 298 1519 1599 1173 985 315 1005 1154 1248 873 915 481 685 91 1715 601 707 758 411 1599 1305 1097 828 1936 401 40 966 0 1279 776 230 1501 1277 835 151 775 
1293 1905 1199 1128 1519 458 1470 1898 1226 1157 239 1686 1637 1865 536 268 1766 1369 1608 1602 391 363 695 1068 1176 1882 650 1993 1122 1418 1801 627 445 77 336 1058 1139 262 1184 1362 98 294 469 1615 1864 309 788 359 889 1542 
1167 1167 696 519 1983 1280 581 1165 723 1043 911 1224 1325 456 122 1036 1285 1407 139 1207 1278 423 14 139 697 1264 1677 872 594 1594 50 1775 692 140 594 1180 309 1211 690 1457 11 1846 1343 685 23 1253 1453 936 737 695 
171 1684 138 1090 175 1493 478 937 911 1915 910 1572 446 1741 1113 534 520 870 1928 135 1053 735 1564 400 1314 643 317 1584 1067 526 1759 1304 601 948 11 722 637 1984 969 517 214 1705 1827 93 323 804 1516 1078 1695 1687 
988 815 951 1436 1118 193 1754 1491 1375 1339 70 775 1889 1365 903 1118 908 1442 1720 807 764 1641 1128 83 1783 5 1193 1356 1641 904 825 69 428 338 1529 909 1547 556 1491 695 1979 781 108 640 1053 496 859 1678 1282 549 
933 1882 646 1226 1628 104 1557 1509 959 310 307 1230 370 1454 1447 726 703 1658 472 698 261 890 936 308 602 1392 1105 1971 1410 1111 1107 1822 613 75 916 1257 785 711 713 251 1021 1499 581 930 959 285 1238 1249 630 1871 
1409 743 680 75 944 1108 1553 1057 1931 679 758 557 1829 647 1976 1706 1931 1730 1600 1590 1931 517 320 51 837 743 807 1648 13 1793 403 478 903 786 853 1722 1228 1311 483 1822 341 637 1580 617 1332 1584 1701 646 348 1186 
1448 1883 1234 349 1880 1497 178 1088 1785 1411 374 443 27 639 1423 1234 1319 1534 1859 1329 1367 1719 1014 1361 1354 888 1541 1347 734 862 1496 196 1254 1523 1070 1889 1611 1705 468 38 215 1120 1894 49 496 1692 1376 333 1137 1885 
1744 885 821 1730 1488 1752 309 1729 1813 238 1959 1393 1491 1586 620 554 828 1422 1115 899 1052 92 602 1872 351 14 1756 1616 1716 249 1210 1802 823 86 1855 1240 501 1353 1571 1837 319 781 1600 1479 1580 1416 211 120 1524 1542 
928 1446 1031 224 1302 1331 1859 1492 367 543 141 1827 1454 217 1388 999 1275 462 1664 41 1642 748 297 1677 1795 1876 851 196 1517 465 607 1654 827 275 928 1841 1330 1814 765 467 1500 1935 990 1664 796 1801 917 184 675 1623 
95 961 1515 318 970 1396 1872 1732 1596 132 755 622 141 988 380 656 250 289 237 1888 530 1555 273 180 464 1508 803 909 175 1158 1210 969 1118 324 554 1053 1848 1655 186 1442 89 1339 1208 648 1248 9 294 924 22 712 
