1931 916 775 81 1813 1013 289 221 1112 227 1514 874 690 475 1795 833 343 75 1950 330 1877 436 660 221 1962 819 1707 1412 1343 220 1911 331 1876 830 1778 1972 1288 514 498 1206 1895 493 204 1147 933 287 13 940 505 150 
636 1305 1962 12 804 1099 1130 1255 1964 1943 821 1752 1701 1869 1298 1318 1363 1413 1605 1297 1940 167 1938 15 61 841 633 598 1215 1811 750 1448 589 633 21 564 137 774 432 1354 67 1956 1341 1454 529 1353 101 135 1318 1075 
919 934 1969 403 634 1753 1484 1240 1495 1807 1965 1222 1224 479 417 1630 443 880 1016 1932 148 1670 1789 509 750 613 1025 1177 1396 515 1670 995 1612 1047 1621 613 1305 443 408 396 1918 374 1468 243 1623 263 1178 1403 357 1009 
709 1154 1334 1932 1826 1581 1903 1432 1373 5 1650 666 52 757 73 922 1027 988 1185 1302 872 1465 219 1779 653 1543 1775 1582 121 1908 1093 1687 1168 747 469 815 1559 978 1754 1905 1335 1896 1643 1951 1760 1804 1257 1090 1306 965 
97 646 952 1309 952 1117 1418 1723 1605 970 1757 1644 1641 1084 1759 238 761 588 1887 1796 712 145 1658 1649 1266 1055 614 11 1011 270 1836 1925 206 1068 1796 1800 1640 419 422 918 1451 831 791 616 827 1150 538 1241 1778 1916 
386 413 216 448 1582 538 1607 116 1907 1287 987 832 335 1550 1274 1470 1631 1193 448 1200 1913 894 293 845 957 1689 824 611 1921 949 1828 414 981 426 171 1148 1148 1383 1492 125 909 1467 909 1638 1152 1672 139 474 900 1039 
606 1341 1638 952 321 1542 1614 1576 588 470 422 1631 55 1064 1767 1352 1430 1565 1430 1377 606 1938 1575 147 1611 392 557 902 1568 1258 265 520 1328 951 1295 164 1878 1731 519 528 86 1743 1273 1500 573 819 670 868 1908 542 
275 1998 105 440 1338 1 727 271 868 1894 357 1252 525 1826 1525 373 1042 189 280 962 825 264 1245 1703 336 966 1448 1398 1537 1750 814 1977 572 727 523 1154 1915 1686 63 1790 746 348 1965 1593 526 868 476 1590 1593 1254 
4 1545 1653 1407 372 408 1148 1961 1007 83 1005 460 1643 170 1721 316 182 1008 514 1084 95 1623 1626 1438 425 1118 1623 425 1009 1374 364 1148 1177 1626 157 324 268 1468 372 1574 899 1686 1574 53 972 1963 94 1419 393 1044 
1415 57 1369 1006 26 953 564 7 707 707 1142 251 723 375 31 28 1170 1976 962 1061 718 124 1167 1149 1154 953 856 1115 1435 1432 1729 82 1571 715 523 1744 1137 692 449 555 773 1462 693 1182 253 1845 1145 1932 1331 246 
1464 773 271 1574 971 454 857 649 607 61 974 186 601 240 981 271 69 1214 36 411 773 1647 389 1853 1052 1002 1779 1558 466 1125 389 164 585 297 1262 1164 328 137 1160 1855 882 102 821 601 335 1146 518 131 424 1633 
1471 886 39 907 1176 220 1282 835 32 1616 967 1285 1783 541 912 1548 1463 1580 492 1923 1462 1625 1899 1560 519 206 567 198 1863 739 639 480 1539 1713 1487 1477 200 1271 1751 1718 29 1242 145 1263 79 1999 1809 1715 542 1505 
1107 1712 637 1616 584 305 1972 1815 471 429 1451 1592 1228 1983 1682 1852 1449 468 1846 1744 883 1235 49 395 1443 494 302 1919 1001 817 1825 1192 1276 509 420 1422 248 361 1853 1872 486 1120 1886 1270 1501 812 1989 1875 1452 454 
1686 1706 1410 1602 345 1127 347 1655 113 338 1889 1721 1203 96 1594 934 1448 252 426 605 1487 327 1584 564 377 386 297 1686 1141 711 1614 867 684 581 1443 1879 320 1385 1894 1930 1993 1668 1522 488 1800 403 587 1131 1252 1756 
549 975 1712 510 1792 1591 1086 1627 708 1034 1123 1102 1702 1182 269 713 1799 732 1456 1867 942 156 1336 1671 1183 723 656 255 1254 682 226 1735 670 1582 723 664 763 251 517 1624 1077 712 228 1087 1454 1634 979 60 491 423 
385 1375 1229 1817 1564 377 426 1419 526 442 1151 414 775 1840 335 840 165 588 339 837 892 514 123 873 912 1846 1741 1155 1464 1535 1861 175 1155 1619 1425 1371 525 1289 448 405 1286 84 1509 737 1958 1001 1057 790 492 466 
858 1743 454 826 1360 6 442 129 604 1861 45 228 1696 1861 1650 147 1455 812 1225 1832 1554 1094 1719 1438 362 540 1554 1356 1535 15 1663 1723 1261 1957 727 1858 1380 1369 579 968 497 1422 1350 807 1371 655 990 1060 1446 1450 
1264 1381 961 4 956 911 716 0 1404 1338 1885 753 1986 1431 922 1737 1753 22 782 39 811 1461 407 1981 1396 394 32 1885 1397 1111 722 483 36 1162 810 1502 429 42 1010 9 655 1547 863 1437 1471 14 973 1799 1491 55 
1324 1025 35 1497 1400 812 1243 1850 278 1130 1257 1668 1171 1398 1665 1238 1586 746 1965 678 936 1717 563 1247 1850 1506 1198 970 177 562 787 3 1324 160 1595 753 1348 676 1867 1191 551 360 1089 1346 360 177 1128 496 828 1529 
31 1490 870 1918 1467 1196 358 1412 1727 1114 1266 1172 196 202 964 529 1629 666 1531 1080 1129 1771 1641 1136 1747 1231 3 509 101 1008 1467 446 1583 1556 936 646 1022 1774 1315 1809 1144 1623 1729 260 1095 816 148 983 1517 1452 
1584 1242 1824 1421 1655 1113 683 1783 1814 1900 66 604 383 48 571 862 76 1812 1847 1392 511 926 1722 455 953 1429 1651 37 1338 1222 751 680 79 170 1786 1490 71 953 1405 341 93 1400 1879 732 141 1699 737 1531 21 140 
1927 1714 95 1220 868 519 912 1483 1977 530 1762 560 1490 169 402 1934 43 1894 608 1785 280 1038 47 1443 868 217 179 539 1021 1801 1789 1686 1789 271 1346 1042 392 641 405 126 1998 84 1739 440 913 362 455 204 391 1091 
1333 1160 1342 27 1091 1407 1938 478 391 1578 635 10 1255 473 1344 882 1055 601 1223 877 1387 866 1197 374 1446 1436 1352 396 294 1868 882 1811 235 1011 640 112 900 1705 112 167 828 975 349 875 1011 649 442 1387 1354 1121 
19 1014 1281 878 1153 1774 1449 1713 902 1903 1304 849 1096 962 944 1024 713 1098 1331 1170 1081 1465 1919 1194 1441 649 1926 1373 745 972 198 1449 1142 458 656 1816 1973 1045 183 1548 1420 424 6 1074 185 201 39 793 1589 1975 
1493 906 952 1231 885 801 1595 795 860 156 794 536 786 1869 578 1347 807 1676 443 515 1221 1291 1754 1740 843 1493 457 788 1846 1078 1055 863 112 362 785 557 1935 1117 1300 142 573 1897 455 1398 1457 786 1485 801 341 784 
481 337 1845 712 1145 174 1684 918 108 1423 601 1962 1913 535 876 375 503 1129 1845 451 555 1536 1343 480 1327 435 720 1142 715 480 886 1414 932 1286 722 1521 1845 1173 682 350 726 242 584 906 1692 930 1521 876 226 1175 
723 1769 5 1080 531 631 580 930 1388 614 376 1282 367 1325 3 1518 1421 1313 306 818 1106 771 1483 1346 427 359 964 1504 617 195 816 1190 1828 251 1213 1366 1683 239 1399 174 1104 1874 1847 1240 356 501 1655 480 616 1114 
612 577 975 27 838 434 1348 717 1056 1297 1500 347 1346 1353 1436 1853 1984 1537 32 349 601 1960 370 349 1532 132 1565 1938 1209 109 1938 102 1318 1905 1358 459 1209 447 1956 531 1803 1659 1223 1993 1353 434 1360 1659 319 820 
1132 1243 1254 1566 726 493 1750 365 411 100 383 1940 141 1315 100 353 613 1299 964 1601 1183 614 1745 1256 968 1111 1505 1731 515 1237 1596 1591 614 203 106 1108 1171 1317 320 1504 88 11 1413 307 1584 597 1257 652 636 597 
1048 550 639 1571 1054 1713 622 1886 344 561 36 1453 725 1898 1415 71 550 40 1250 1898 1724 680 1020 374 132 281 750 1382 1019 1074 1678 1046 1950 227 1793 595 623 1952 311 1382 378 1618 1537 1241 553 1898 132 97 628 1223 
1932 1911 1722 1421 216 162 248 1874 1544 1151 1220 37 300 367 80 1296 1104 957 1105 1791 1546 273 310 1314 819 1665 1846 1539 1599 363 683 1058 936 1114 1513 1121 1586 1896 88 296 390 266 1065 1999 1024 809 717 1358 434 631 
50 35 561 1549 1637 1109 1446 1832 10 1370 181 1446 1964 1119 1564 513 878 453 1730 829 56 1552 189 836 521 869 1292 1481 21 323 1991 589 1744 344 968 1980 1071 1526 1039 1139 432 1070 1469 564 663 1587 1624 1169 31 1249 
1615 45 1135 1929 1058 10 1378 1554 148 614 991 1364 1757 1350 1783 400 1249 209 173 552 755 1423 1532 1203 1292 1662 1510 1034 275 1884 1502 1554 1168 1127 977 70 537 892 241 1751 1687 454 1882 1795 869 1366 310 1457 1451 647 
1029 178 947 228 1168 1531 1043 1319 215 1560 1011 1579 1588 793 1778 1338 1302 221 1777 531 580 1562 946 47 1181 1328 1654 1199 1505 1942 1440 1560 534 1862 25 432 1034 1931 1764 1931 392 1775 379 196 1145 684 1011 1558 723 221 
980 1677 759 977 1798 711 1159 1686 936 1497 70 903 1159 191 1620 815 1249 52 170 335 313 87 1860 1337 631 1389 1814 1334 918 1579 157 514 431 981 1701 873 1220 1562 1674 1518 167 711 1679 1580 1669 759 1674 903 287 1163 
1617 749 1942 187 1728 1942 17 1268 777 344 1259 1113 1562 668 565 912 1558 1725 466 1476 1133 482 463 1737 1558 368 609 946 1330 1269 82 1932 49 668 1150 187 192 1288 701 1158 1961 520 547 1162 1125 773 51 737 681 1760 
915 1919 1957 856 995 1907 1798 1914 260 123 811 1193 1236 595 369 352 258 1521 1303 402 1152 788 800 1403 834 1179 1187 463 1377 1061 1747 1564 1236 606 1100 779 178 1509 641 1455 1509 738 1811 213 994 482 1664 519 766 1325 
596 123 1895 287 1890 546 1015 816 1088 1215 1686 1687 1577 1587 982 84 819 1627 822 981 902 324 426 686 1101 1357 407 1553 878 1897 390 1152 1338 503 1522 1351 158 1879 1152 1069 1972 1034 985 410 1144 1566 605 1061 687 381 
1731 149 1111 1909 785 584 1994 1955 798 1481 1134 1899 781 976 782 1568 801 1638 1097 1815 1510 444 1381 585 1526 1256 1155 1510 346 512 481 665 635 319 1616 1564 1481 1715 1494 1216 1410 1579 257 1852 360 1466 807 192 1297 1272 
1335 1445 1338 1032 1518 1870 1 88 791 1365 1106 275 1429 670 173 1958 205 1327 934 1029 1438 671 1522 575 1558 991 1787 115 1210 896 1482 1138 497 1365 446 1456 1176 1327 96 281 415 1364 1622 1742 1912 331 1445 1656 1874 783 
473 176 686 506 55 1593 462 179 885 1532 59 1306 56 1257 1131 1420 449 1161 1646 1878 1570 452 1934 133 178 984 1949 1459 1957 683 1299 1596 717 150 279 140 1605 405 1606 1568 579 1470 1035 44 692 1180 278 926 145 1392 
842 961 1366 1787 242 174 1380 475 990 1451 1292 898 1537 1574 757 1299 1365 269 1861 1657 1902 603 1959 1607 1363 821 1554 480 1370 1295 1990 1379 1832 739 869 403 1070 1861 945 1537 1042 968 1657 1240 1778 1347 1892 469 550 786 
1968 1684 1385 338 771 435 676 1502 814 1143 538 1099 910 1882 347 1125 1584 364 73 1032 1684 426 1001 274 1493 435 1724 501 268 1212 1018 1882 1134 1354 1653 198 688 1018 1500 455 910 1354 621 1686 1747 1328 488 1015 1083 1143 
181 1499 1221 246 1979 1290 1711 1083 935 1508 198 1314 1160 539 312 1485 1369 247 290 496 519 1142 1783 189 972 292 613 1960 1105 1302 890 1868 439 1941 163 973 305 312 1583 39 355 994 195 119 513 1782 193 1033 451 966 
780 881 1360 675 1375 723 1288 842 330 813 994 1779 1760 385 227 984 1667 746 1511 429 1067 1933 854 729 579 304 1824 1705 736 1012 406 1206 1822 1479 1476 13 1492 1401 1067 452 964 1696 1157 641 216 1244 1988 1011 1096 1618 
10 1000 1921 711 6 711 313 1499 1485 1014 246 1411 1926 1274 17 1944 1973 1777 789 41 912 1276 638 612 1834 1635 914 1818 1481 1973 1839 1973 9 39 1402 1269 46 911 30 465 466 1444 22 427 1433 1453 1646 633 1462 1989 
1241 1076 1949 157 490 787 1364 566 220 822 82 414 1674 1677 905 897 864 888 135 815 576 1082 1831 1739 28 951 1719 1275 534 1178 1312 799 1326 213 986 64 1927 135 899 779 1010 740 333 1593 401 1770 698 322 1138 1771 
406 740 1407 800 1646 1051 1504 1025 1210 281 1855 1840 219 1082 480 1730 938 1109 1763 1070 614 1209 1740 1091 1288 248 709 1665 1898 1464 89 660 1046 853 1236 457 474 659 596 1006 237 1407 1810 681 601 1935 964 1926 1059 550 
369 1793 1032 107 90 387 1965 369 1243 1728 1052 1792 429 1212 1498 410 1576 1571 289 1694 1023 1897 1951 435 1784 1950 34 1501 1255 354 555 1853 1285 748 389 165 1359 1908 68 1684 1884 1826 56 1141 1721 1886 1584 601 743 1415 
1312 246 611 900 261 4 1544 1984 997 361 1741 216 1312 1584 1305 1941 545 401 484 1213 295 383 976 1492 1578 189 200 1575 1946 966 1048 1281 195 1803 1948 1544 1978 1024 543 1315 553 605 1402 663 1879 1333 1252 1128 1895 1394 
222 105 1792 1319 1983 686 123 1270 1908 297 632 1713 677 1042 1164 499 1011 973 323 169 1075 413 1775 358 1801 519 1143 863 1343 1368 819 1609 326 1709 1713 221 1830 1319 492 903 599 1996 196 1483 427 36 1931 1150 947 903 
495 1665 1016 200 1149 1078 1615 1449 109 1 892 292 940 1474 55 1438 1979 1376 1005 486 1063 2 582 33 1967 1872 739 1897 167 1102 32 55 368 1444 1004 1752 1510 6 711 513 1994 6 33 1427 816 1264 687 757 528 922 
596 1695 1498 338 1080 822 501 1578 449 859 609 194 1625 1528 1001 1144 1498 1326 1916 1849 720 1158 587 870 731 1500 1707 538 1491 1584 1809 596 822 1034 1023 1519 1372 159 453 1831 1324 611 1899 581 1531 501 137 1791 320 407 
1488 1106 296 1351 320 1820 1140 482 1442 873 1820 788 941 409 747 197 1272 142 938 617 866 807 601 400 47 1999 1467 1197 1386 1523 184 1801 431 1417 1246 936 1504 769 1986 1424 480 420 1663 1505 676 754 355 1663 886 816 
1558 175 1262 781 920 1674 1063 114 1046 513 1648 490 839 1489 1168 1579 1145 1476 891 1220 657 1335 1319 1764 249 1804 797 1559 274 175 34 1516 1343 1669 1476 1331 108 1157 701 947 1135 1895 1191 628 804 483 1147 1862 695 1559 
872 1407 481 1110 475 116 1749 289 64 818 1479 108 620 358 18 1212 1174 703 308 642 1110 735 107 1092 879 491 1517 1124 1647 1666 485 1394 494 1375 24 1514 392 905 109 1225 1041 1654 366 494 312 390 287 1041 1164 378 
1030 774 656 500 642 507 103 353 902 997 370 728 1507 916 1308 118 1089 1597 932 686 1550 214 476 1408 457 1816 1484 745 1866 1185 739 179 792 927 989 540 354 835 103 469 692 993 759 1881 972 944 1473 600 360 1609 
1329 60 561 1340 344 1332 1377 1400 68 1635 1104 11 655 1638 162 1998 406 976 1121 1077 1854 820 1012 1726 363 279 124 536 1561 1310 497 1611 406 1044 47 998 872 1646 579 1714 662 1655 369 442 68 1571 1705 356 332 1611 
639 330 1320 874 543 1336 19 1781 1784 1855 759 1103 874 642 457 1166 1464 1747 121 1571 1106 452 1124 309 248 1403 1039 875 1524 1888 331 797 730 1204 1090 426 545 283 1821 1289 1740 1637 1914 244 473 1833 631 284 1617 1278 
1231 1082 1289 1233 799 428 1477 1073 695 532 1477 1920 1898 89 1180 935 1613 888 491 1312 871 1289 1839 419 1056 679 885 775 1113 604 1166 159 1455 1209 1807 323 860 1124 12 1534 97 750 261 589 40 998 103 919 659 1333 
256 379 1269 1416 565 1318 1622 1026 338 405 1270 1301 1132 1799 309 666 942 136 278 362 276 136 840 397 657 1502 1897 1778 409 762 150 1682 656 588 305 54 1259 1261 1531 1285 1572 1815 674 1815 903 404 1896 762 1732 1659 
1129 1110 1160 200 11 63 1751 63 463 1089 40 74 853 1726 1402 617 38 1266 201 1417 378 486 29 1716 1743 592 607 711 28 316 391 1404 249 1841 709 1404 1651 1522 1594 985 1651 1199 383 1413 35 355 1532 1363 279 9 
1085 715 398 1123 433 659 1725 1449 906 888 436 1049 361 556 1680 1685 1134 448 423 1207 420 1737 683 413 277 1815 1268 956 1986 335 823 1886 411 1672 1268 1535 35 725 941 1690 504 423 16 1026 1853 1283 1486 1 1268 1140 
1414 1952 1483 1329 1722 850 607 832 794 1785 1433 389 632 389 1842 1814 1537 1814 1329 697 1430 280 519 1401 786 1556 316 1021 1270 1484 280 894 154 160 297 437 577 1121 519 1264 1605 385 1792 1178 168 473 832 1097 1801 794 
462 1996 1363 437 1771 1628 1368 1562 1056 1037 1651 76 1561 1078 495 1633 1994 630 751 466 127 750 704 480 1124 1602 1210 442 1594 1216 1074 170 424 196 126 1849 818 275 593 1387 750 186 311 1283 1767 1160 1257 1555 1426 887 
903 1673 1185 1264 570 885 1194 577 1336 784 1990 1909 775 1563 1567 1761 394 803 267 794 610 1567 578 775 1693 788 1199 576 114 833 952 999 1816 334 1579 1304 1345 1232 1195 578 828 1344 1303 1395 1843 843 838 836 178 939 
335 299 71 1590 1782 1056 1678 601 1050 1055 880 569 1975 112 52 597 421 1054 112 602 1382 1884 1375 1835 269 792 1022 1587 1262 593 829 89 829 132 275 526 552 926 1384 622 59 95 26 1790 1663 1179 235 1514 1776 429 
805 848 1988 665 1694 804 791 777 858 901 1264 372 605 756 483 807 148 464 693 1471 751 585 1685 517 1189 795 576 1300 807 756 1598 1117 1004 1236 1180 1267 610 781 1335 1367 1643 769 1485 705 554 1317 1089 527 583 1069 
775 1304 795 776 1228 398 570 1802 1555 1304 583 1315 91 196 1999 56 554 557 806 723 783 727 801 1287 1946 788 585 906 1221 930 893 579 1608 1848 1549 570 1182 1119 1459 1613 802 1199 1984 430 1673 232 306 801 665 744 
1697 1509 1702 1666 26 191 575 1068 1060 1472 91 145 766 1539 1634 1742 300 229 1472 342 1532 145 1775 223 615 1306 1346 816 727 422 1701 1634 1924 1773 259 172 1634 1488 257 1059 477 1727 645 1954 648 1762 1636 1945 1196 342 
1042 1604 1170 1672 105 1177 1088 830 182 194 253 431 335 1800 849 833 564 1953 1803 1819 1152 831 627 52 416 1027 1867 1632 718 684 259 1755 1152 983 1867 1552 519 970 1219 1054 1860 909 693 1580 378 1180 351 666 450 1020 
1047 1369 1370 1297 824 112 557 1810 1304 975 77 144 349 1663 437 1306 470 1373 1900 1612 1988 1383 1914 1181 1190 1446 1344 1215 1672 529 1523 179 967 682 883 1399 1631 760 1029 1308 1971 1832 905 134 1036 484 310 989 1344 457 
336 375 232 1573 731 475 723 764 1455 1154 795 1979 298 551 1684 1193 1959 1135 580 1689 52 731 1303 1754 1825 536 1818 1727 797 885 802 1990 1571 764 315 576 1466 1189 1232 1094 18 860 563 523 1189 535 774 1719 320 756 
1301 1756 225 91 508 1287 1852 254 1773 919 527 1039 1556 245 1948 765 1954 1527 223 669 236 238 1752 1907 831 189 105 1851 1003 1968 984 1813 1210 87 1758 1641 80 489 766 1641 1306 245 1005 831 270 1904 645 1638 254 1876 
1728 247 669 1706 734 255 1533 1406 1109 1571 50 456 1586 809 669 81 514 1109 81 732 1998 369 551 402 1400 386 146 1851 681 1730 258 734 493 1485 672 36 1377 81 54 793 1812 608 1851 1369 964 1084 673 1488 608 680 
1661 1558 1250 642 1165 1180 543 698 1320 1283 1132 997 914 1342 931 288 642 663 877 683 437 877 694 586 153 538 636 643 1953 434 689 635 601 672 306 845 1922 624 596 629 516 1518 630 1936 1402 630 1717 624 256 75 
578 805 885 807 573 1299 998 1114 973 998 799 804 5 262 687 845 860 778 799 1126 843 788 901 455 769 885 783 573 1488 1668 1197 690 838 775 788 893 1990 741 764 481 68 158 1649 341 1228 499 1493 1227 585 808 
1232 1852 856 1844 1989 1745 420 668 389 710 412 939 174 1998 1466 883 222 512 1152 1389 217 637 956 1989 1987 986 160 1132 1119 1794 1518 1946 1682 1978 204 471 701 427 1123 405 941 963 370 392 1463 1413 1108 554 139 337 
846 1257 1883 165 1541 530 545 1559 713 360 1291 1875 847 178 391 472 837 1295 1093 1918 1767 1914 62 424 1922 1809 1323 398 118 1881 726 1559 1883 1734 1663 742 1043 1929 749 1394 944 458 1143 354 1228 1581 1815 1260 484 1764 
413 667 40 1615 577 750 711 1290 1293 1567 413 568 424 1414 773 9 167 892 1629 1493 919 1839 1304 947 945 1435 168 72 1332 750 1574 1360 777 1984 785 840 1932 616 439 801 802 53 1471 1160 1932 127 263 274 547 1008 
740 1992 1988 982 147 923 886 1051 362 745 165 1172 745 150 1596 604 65 832 1321 793 1812 1773 1947 1696 1849 926 922 1916 922 1914 178 76 55 1257 922 1957 113 641 1593 1879 579 944 953 140 515 1855 1257 209 175 501 
1236 1098 80 1727 1521 806 1991 1580 1461 1916 228 1257 1259 973 403 621 837 948 554 1330 444 355 1274 1286 127 1893 731 1755 720 386 611 1405 1707 246 252 1507 1661 1920 141 1319 1405 1421 1551 756 71 185 1489 362 35 1845 
1632 231 876 715 981 531 967 63 1060 199 1057 762 1173 1854 735 564 367 1046 375 1975 436 723 259 1260 251 1946 806 1926 1828 231 1609 246 758 707 1739 1755 1845 551 762 731 220 1853 712 1692 1236 1182 1450 1842 1175 1767 
1073 333 527 93 434 349 1869 910 800 434 1364 975 1508 975 300 1352 1993 1938 147 155 527 434 1993 1445 1457 135 623 1611 148 1836 434 1875 1777 135 1357 800 1823 1929 1631 434 1254 1798 688 983 1218 1686 1830 1938 478 1951 
1167 1421 1824 1593 1257 443 1478 1274 74 717 146 1538 1824 58 726 1957 133 1409 1078 165 498 55 724 1448 1469 651 574 556 726 1570 884 173 745 1448 150 1216 1936 1902 173 1109 65 1421 1922 683 1604 66 65 24 1461 1330 
1887 1768 1248 1557 915 178 1332 1676 986 630 751 1380 0 1880 1558 1557 445 229 1529 1909 1760 467 310 1390 1644 1626 1331 1316 304 1559 1860 1157 1579 679 567 580 1773 252 1607 1660 1764 1777 752 175 1310 619 1644 1723 1681 1581 
1230 56 975 1226 1322 1077 156 1289 1806 1021 1169 1023 414 232 1288 615 1337 463 445 280 1518 654 1113 1931 525 1714 476 1901 393 1113 1709 110 1454 542 1621 523 1590 1760 710 1107 467 1724 1760 1801 1168 1053 362 230 67 1447 
694 590 127 1070 666 1453 543 1642 1375 529 282 1037 850 543 728 191 284 1037 1944 1406 698 1601 1230 625 284 546 282 640 75 487 674 546 922 1644 897 836 1972 694 5 1766 756 75 1954 840 1811 1894 1907 291 291 694 
1230 1727 812 1351 1586 1484 529 1237 1251 253 702 253 868 849 360 1182 67 701 653 384 714 1096 687 337 1595 991 1700 259 246 1926 1450 165 449 535 1367 1766 258 1699 541 914 1827 232 1781 1107 511 577 619 1552 246 710 
1403 1798 1506 621 1161 1329 1114 731 1626 1104 856 834 1066 583 785 78 681 967 418 1766 1025 1088 730 963 138 356 1963 799 1276 1798 548 883 1820 509 1158 939 1766 783 663 995 974 9 1149 948 1663 1386 1718 1932 1007 1745 
253 555 124 1173 1059 937 886 1897 1608 979 900 1770 857 1241 1045 1436 1048 1383 1055 99 273 1974 1978 1696 1050 1397 593 732 306 1960 1058 124 601 1817 1335 1855 1262 865 1658 18 214 1346 1097 438 124 480 132 792 43 43 
1024 742 1373 1386 838 278 759 314 212 922 1592 1821 272 1161 265 772 1084 838 307 1154 202 1914 1679 1891 1459 1281 1774 1165 1083 1373 1154 201 980 686 459 836 760 1685 1049 521 1362 1431 932 19 1459 1100 1468 1914 1472 1091 
