7363 1767 1764 6630 5423 1763 1741 2815 1746 2353 1746 1738 5915 8967 2897 1749 7369 4899 1731 1746 2830 1736 6276 4977 1736 1788 1746 1764 2351 1727 3652 2350 1763 2498 2899 4985 1736 1738 1727 1729 1785 1745 1755 1727 2366 1745 1728 2477 1736 1731 2349 1736 1729 5170 1745 1736 1754 4457 7529 2892 5960 1764 1727 1745 2332 2833 1746 2838 1763 3766 1791 1756 1772 1754 1739 1746 1746 1750 1739 1779 1737 1746 5177 2366 1733 2474 3760 1754 4452 1746 2810 2492 1755 1771 2368 1728 1736 5538 1736 1746 
361 381 5073 336 809 9255 621 329 351 472 6279 349 452 354 329 374 366 488 336 823 1312 813 454 336 1126 376 344 372 4592 366 344 3640 3083 821 344 473 335 345 349 2931 366 1305 344 338 333 475 622 480 7621 7834 8944 480 333 329 366 1320 828 809 5752 821 4217 330 480 465 383 470 372 488 825 626 366 345 1655 9852 366 4300 4603 333 454 329 370 479 6879 364 8467 1126 344 609 379 7699 350 385 359 7468 465 480 4217 828 5383 626 
4100 4100 710 4434 519 2309 517 1891 1902 523 5614 743 1901 6641 3515 1887 5060 3494 2323 709 526 4109 707 493 2982 503 547 2309 1902 514 751 2234 7944 3902 743 5327 6331 1901 523 709 6258 552 525 3526 708 710 514 2981 493 524 554 2313 2985 2242 736 7169 2321 707 3911 1907 520 514 503 2966 494 520 736 9118 3613 554 2978 517 537 517 499 5060 533 495 717 4691 503 1907 500 2966 499 3522 708 519 499 525 2316 6329 1902 512 1909 2246 2974 3015 2700 752 
995 8803 4413 6213 1152 1015 999 997 1806 1863 1706 1692 1061 8558 1015 1045 1678 995 1007 1674 7590 999 1026 1015 997 1022 1149 5820 1001 1162 1027 1162 1018 1861 9649 1045 1162 1674 1059 1031 1170 1020 1854 1007 1820 4359 4930 4410 1029 995 3060 1145 1015 1015 996 1006 6216 4013 7082 1027 7478 7844 997 1044 8278 4014 1145 999 1166 1700 6346 4018 1029 999 1662 993 7781 1045 2581 1795 1668 1685 1045 1705 1696 1852 1007 4027 1816 3041 1009 1134 1029 1022 1006 6909 3264 994 9649 1158 
3357 123 168 1516 1101 117 1517 857 146 158 3851 1366 849 150 136 147 4864 134 136 1354 145 168 176 154 4781 121 841 853 846 9061 155 126 4509 4958 3153 136 9034 168 168 850 1353 134 3145 134 136 863 1338 4509 1520 863 1519 4917 846 134 4953 1508 856 852 163 124 163 843 1504 1362 145 4916 1091 8183 157 3847 187 3224 4335 145 3163 1362 3369 158 8898 3143 124 129 1509 7721 1078 187 158 1111 857 3221 1085 163 3237 151 157 1075 836 151 3248 178 
6 2184 3 8296 6 64 6 4991 12 107 18 2723 10 71 3 6 1222 3167 50 1218 8158 58 1 9560 63 2270 5922 2551 2563 1394 3562 2712 2553 1379 5645 3 5 40 1448 91 22 10 4988 2273 6386 6 3580 89 1371 4289 1 28 12 50 3989 2547 1438 2273 58 58 3 5 101 6 1189 1214 99 5638 18 7350 1225 3215 2257 21 16 9250 23 1189 1453 20 1453 58 1448 8 5 58 18 3 5 3 63 40 1195 23 50 63 50 68 9638 4499 
1561 257 1602 199 1619 220 3826 797 7401 2399 195 225 5572 754 206 210 779 784 1617 5953 198 238 210 7603 7652 780 210 3898 200 226 8655 5005 213 196 199 3897 257 2438 237 790 2419 244 5776 1568 789 197 9241 200 226 210 1600 3832 206 804 5954 2388 8250 2396 1600 769 195 6751 779 3327 199 779 2404 1617 257 789 5574 237 4882 213 227 205 1620 3327 3899 9618 763 779 3896 195 210 2674 198 243 238 198 195 3321 1575 1601 779 782 792 4254 1602 211 
2040 941 2141 2632 2070 6062 919 938 4038 948 953 2026 2052 2063 2057 938 2042 2085 4032 915 2763 3402 935 3411 984 928 5122 2764 2129 2124 4477 2146 938 6840 2129 948 6057 977 4470 2158 947 2042 8614 2613 2017 991 2042 5377 2061 2161 2027 2162 2073 2082 958 2008 6959 2023 935 943 2134 3282 2635 2633 2056 2141 922 4150 9166 3472 2082 3403 2067 2082 6780 958 2133 2048 4675 3458 2004 4030 3290 938 975 921 986 962 977 2099 2034 2006 3397 2161 978 4047 2008 958 2008 2010 
163 3859 125 125 4509 152 158 4519 124 187 1088 842 2857 3145 1362 3248 1101 835 7040 151 1354 152 125 1100 1516 1334 3850 146 146 163 124 163 136 132 125 1501 1070 1528 832 137 146 3159 123 168 3232 124 863 151 1334 125 129 8168 136 147 2847 121 157 117 1366 1088 151 9939 125 4865 137 137 125 3225 168 164 1360 1338 139 186 4345 138 163 137 165 119 8084 187 163 1085 132 5248 4758 3221 125 6375 1516 1088 4952 2873 136 4873 1353 187 125 121 
3499 1901 8777 2229 4697 499 1883 3522 529 501 6824 710 514 2700 514 6488 520 519 552 520 2965 8076 2246 525 525 9573 6205 2219 560 3606 6023 3902 740 514 2234 2700 3905 497 2236 533 514 2309 5882 708 499 724 3494 520 559 557 7180 704 525 7641 495 517 495 493 709 523 517 709 520 2309 2230 542 552 494 499 2981 495 709 514 522 2221 2987 546 517 510 8194 559 520 1897 517 525 704 3016 559 2983 526 6356 7181 503 526 2321 4419 1898 493 503 6259 
962 2064 971 2140 5698 5375 3376 8463 2098 968 6401 2122 7261 2129 938 6982 974 2047 2043 3471 935 2124 966 2008 2760 2064 2008 3309 4043 2079 4036 2124 2076 958 959 3735 966 3381 2028 2092 2769 4675 981 3301 4037 2008 4480 6617 2149 3376 2006 2043 2043 2159 6585 916 9580 4047 8840 2149 958 2042 2095 2124 960 984 2047 966 988 2081 2618 3405 2124 956 2152 952 4465 2159 2150 3740 957 7549 2161 2047 4675 2045 6055 958 2042 2014 2003 928 4047 3282 958 984 953 2014 8451 5695 
670 1292 1248 1531 656 668 1276 699 642 6027 8361 652 9091 642 644 656 3754 4489 649 1283 1960 1282 901 886 908 639 686 670 660 7619 1276 3794 644 1283 907 1288 670 1539 674 1268 3281 670 1499 909 645 2301 649 679 912 4263 1236 657 3667 669 909 676 1490 5867 697 686 668 685 672 1472 677 1827 645 876 876 670 6038 692 908 1537 895 882 670 670 644 1975 681 1249 1240 1286 909 5385 682 639 696 889 642 3110 6613 676 639 684 909 692 1549 671 
305 6526 288 277 309 287 267 309 405 279 581 8475 261 275 414 8372 2641 3681 2651 1428 3679 298 277 325 6503 2659 9209 305 266 314 2525 262 5213 324 398 285 2511 607 299 265 265 2999 3815 285 263 5165 433 4661 285 6846 315 309 1943 410 283 295 313 9452 261 297 572 288 9110 3674 288 288 596 315 305 7063 407 2994 295 568 277 2997 298 285 2540 2645 262 298 282 309 424 305 288 268 314 8905 270 3684 4112 4393 266 293 2801 277 286 1943 
1776 2828 1745 4709 1792 1746 1792 1737 1727 2492 4438 1731 5798 3654 1727 1778 1763 1736 2821 1736 6471 1755 1770 3706 2351 1736 5965 1738 2351 1736 1764 1760 1728 2492 1786 1778 1738 1744 7246 2354 1731 6758 1747 2815 1764 7120 1736 3872 1774 2339 1726 3654 1745 1727 1736 6275 1771 8025 2351 1738 1738 5174 1750 1744 1727 4706 7341 1772 2494 2818 1729 1733 7340 1739 1731 1745 1778 7118 1749 1776 1754 2350 1776 1786 1739 1778 2829 1750 4704 1745 2838 1746 1778 1791 1764 2366 1736 1772 1746 4648 
1311 333 6875 447 3086 8292 482 370 383 365 380 3631 612 470 333 4300 3639 6134 6084 1657 382 351 3095 5383 5084 352 5318 374 5068 4297 1719 5312 7923 5662 333 2180 821 333 447 624 480 344 480 483 1114 344 372 4301 8593 379 4604 336 7290 5665 384 8398 2608 1722 384 4217 3625 344 1657 616 342 349 2594 333 4923 384 366 2108 460 329 461 1320 461 388 379 5082 374 468 384 621 383 626 816 490 5749 1116 351 380 344 461 351 454 354 470 1327 344 
1045 1158 1022 8729 997 1045 1662 997 1011 4010 5927 1806 1134 1045 7785 1015 1001 1145 1855 1145 1031 999 1026 1003 1006 1050 1006 1002 1016 1001 1027 1145 1697 1064 1058 5587 4416 7587 1158 1018 3060 1162 1006 1806 1145 1001 1853 1041 1001 1002 995 1162 1027 1036 1059 1854 8511 3039 1029 1662 995 1670 1061 3125 1705 1036 3124 4375 4415 1818 5818 1019 8436 4723 3030 6348 1692 4737 1695 1036 3438 1145 1022 1001 4740 1820 4022 995 1154 5513 1875 4615 999 1050 1013 993 8636 3129 1660 1689 
2052 5346 7550 935 956 941 2133 3304 2150 980 8588 2043 956 5699 7951 3379 2017 7157 5300 3304 6781 953 2158 923 2008 5128 5699 3731 2630 3380 916 5307 4041 2085 958 3283 2082 2003 7561 4152 2148 2010 6886 9205 923 940 2042 4465 935 935 2021 9358 2078 4476 991 2635 6450 2048 2632 2613 2071 925 6669 935 5340 2152 2008 8737 2129 3392 6976 2082 2610 2635 958 2073 2003 5197 940 4474 2635 948 2776 2625 3478 2059 2765 948 2048 2125 958 2122 9441 4827 2033 2630 3405 6197 956 2620 
2354 2369 3762 3551 2949 1759 1764 2814 1736 1732 5762 1736 1749 2353 3641 2349 2815 1778 1729 1747 1731 1783 1749 1727 1755 1763 1756 1764 2821 2829 4645 1746 5169 1750 2904 1744 2334 1727 1783 8922 1780 5760 2349 3648 1741 2832 1750 1776 5539 1754 2891 6760 1729 2829 1763 2337 2835 1772 1770 3768 1749 6471 1731 5753 2891 1755 1748 6471 2474 2350 7839 2954 3760 1739 1729 2503 2950 2349 1738 1760 1736 8309 5910 1763 2836 1727 1739 1747 1771 1789 1738 3873 1783 1728 2351 1778 1736 5536 2886 2349 
668 889 5285 1230 7620 1241 690 3443 898 1470 1298 1244 6309 888 4860 1843 656 670 4136 2734 675 6553 3073 909 8500 684 660 670 686 897 670 645 653 871 1274 670 644 871 669 647 1248 903 3442 874 2751 645 645 647 884 2448 6319 674 2446 8473 644 5291 2304 6341 645 7769 1298 1230 2742 909 662 645 686 642 645 670 1289 902 645 5000 913 686 1533 649 686 670 5976 644 888 2729 662 5000 882 6310 645 655 1246 645 1236 874 645 639 7129 3273 669 656 
663 690 1299 674 670 649 883 9130 1253 881 1253 876 909 644 686 878 3276 686 644 3449 653 909 1267 645 645 662 4858 3921 639 682 670 642 639 1299 655 656 660 913 4090 642 1836 1489 1499 6312 642 1467 670 644 639 674 1244 639 3925 1230 1239 1956 667 2730 3066 1286 871 1274 651 651 639 3066 684 644 656 1298 1827 684 909 901 668 1288 5546 1498 1253 681 672 1248 645 639 642 6099 656 8224 1253 1253 1499 3195 670 3105 6931 6310 4271 1265 3921 8800 
1149 4606 1153 4792 1050 1670 1018 1871 4025 1001 4788 4935 1795 1857 7781 9499 995 997 993 8580 1158 1162 1806 1001 1145 3039 1018 5251 999 3060 7085 1019 2579 1001 1040 1059 999 997 1044 4617 9156 6213 4622 3053 1144 1029 1045 4733 4613 4612 5255 3125 993 1009 1036 8512 1015 1003 1677 1015 1001 8063 1179 3119 995 1692 995 1022 1135 1170 993 1045 1031 1166 993 4010 1036 7070 8804 997 1031 1872 997 1148 8279 1806 995 4613 4021 1015 9809 1143 1006 1001 1024 2579 995 1685 1041 997 
137 829 187 124 1102 4346 171 3224 849 147 3237 164 1355 3333 853 163 1353 187 180 863 164 138 132 132 3240 125 4915 158 1509 4514 151 118 3163 3948 175 151 158 124 142 3787 1338 163 175 1512 7416 168 3138 163 5876 163 2871 850 138 6377 163 8487 4967 5877 1085 168 3153 185 158 4965 1094 7303 1336 150 163 125 4846 125 163 4513 132 4512 3151 3135 163 125 151 863 164 151 153 3159 1340 1088 119 4866 124 122 841 846 145 3163 176 3334 4340 153 
2388 6769 1617 213 257 1593 198 237 7993 768 3964 2682 1585 236 197 779 210 198 209 9223 5393 213 6370 195 779 216 244 792 216 3897 779 4877 780 237 237 1607 198 2671 3827 6702 789 7401 197 758 257 197 783 7993 780 197 1603 207 199 1556 197 3327 197 1612 198 253 7400 789 210 9690 2433 789 1608 1573 195 243 7538 238 5396 791 248 762 227 2382 199 257 240 199 1612 2409 235 198 1610 195 237 199 192 226 197 213 2386 5435 225 4246 1600 210 
1531 1550 645 649 3440 670 653 668 1253 909 669 652 1489 665 675 645 3803 658 1248 3183 645 881 639 691 700 645 691 1288 656 656 686 700 6456 8770 909 1288 670 909 675 690 1278 645 907 665 675 3923 882 1967 1256 1975 3445 6427 683 1240 658 8104 882 674 686 890 3198 686 668 669 670 640 1956 670 663 1829 1537 5993 892 668 913 663 909 665 639 700 690 3663 871 897 903 655 1973 1230 1271 645 669 662 639 872 640 645 875 7617 1292 3281 
121 8658 134 853 1088 147 4509 3353 146 132 155 8569 4197 1111 1081 3159 1516 151 185 4207 3336 1334 852 3347 832 3861 3226 846 154 123 136 1101 163 176 137 7676 856 125 125 3947 3156 7504 125 9045 132 1101 3343 164 121 8344 164 138 151 844 2841 1080 126 4193 163 1101 151 7417 1070 2841 1088 125 151 1091 3852 7553 8186 3948 3164 846 151 125 134 4969 125 124 128 843 863 136 1527 187 137 1088 844 4781 3336 6861 3950 163 163 3246 2845 5030 163 2867 
882 7751 679 2734 889 1283 665 686 696 645 1292 644 690 6553 1296 675 1540 3181 907 673 9012 3195 1967 5542 681 645 639 644 6255 649 8226 668 1480 639 671 872 645 1233 658 5970 1286 645 3181 2288 2303 669 649 9419 3442 649 874 2445 8771 1271 644 4133 6254 692 1545 642 2735 6102 2287 1230 1265 895 700 8800 3081 655 4265 886 3275 645 1535 679 1961 1271 1236 679 876 1491 639 3185 5742 681 1491 1265 3925 670 668 1499 1299 670 1253 1834 688 1826 699 5279 
1754 1771 2349 1748 1763 2351 3768 6472 2493 1727 1745 1764 2474 1739 1745 2829 1727 1756 1791 1728 1772 1779 1745 1749 1745 1750 2337 2815 1770 1754 1745 5786 2895 2503 2832 1727 1746 1736 1764 1746 2348 1729 1750 1760 1731 1745 2343 1771 1729 1727 1736 1728 1755 6269 5791 1745 1745 1778 1770 1746 2477 1727 7233 1746 1764 1771 1747 1727 6764 1746 7859 2475 1745 1736 8144 5793 6760 7839 1789 1746 1756 8377 2474 4895 2503 1759 1781 2351 1727 1728 8924 1728 2820 1778 2477 3869 1764 1729 1727 1771 
344 1320 5316 473 350 480 1113 372 335 330 333 1125 447 364 3625 344 329 464 480 380 633 626 465 809 369 7700 329 370 360 626 2932 336 5750 8878 624 329 623 4591 481 828 626 379 383 360 3086 6928 633 454 479 633 382 366 329 1710 333 333 470 345 2604 483 335 481 335 366 2603 379 333 2940 6132 2909 479 5190 479 395 354 470 335 1328 349 479 464 6628 480 1113 480 345 2595 6566 3083 454 480 333 366 344 4585 336 454 354 340 372 
684 5992 671 2286 675 1256 3919 656 700 668 5543 3669 639 699 653 883 645 5972 668 670 1253 1485 647 901 3921 665 1546 660 645 652 1831 4273 691 645 3794 1499 9261 877 2733 645 665 667 647 2450 639 1266 881 647 1230 686 5546 665 675 670 1239 670 1281 1256 663 1533 878 888 1230 656 691 6545 645 898 644 3081 2743 660 6242 1497 1247 690 691 7983 657 881 639 644 1230 1831 1268 645 1256 670 1470 1260 5289 3183 1252 5289 668 4859 4325 3101 647 686 
1007 9390 999 4352 1134 2579 1045 1001 8120 4013 1171 1662 3123 997 995 1029 995 1157 1019 3052 7589 997 995 8298 995 5931 1029 1001 1001 1019 1855 1697 1019 993 1665 3438 2579 6217 1001 1158 1706 1059 4610 1006 1026 4415 1140 1876 1022 1027 999 5927 1692 1865 1042 1001 3040 1816 1660 1036 1145 3132 1162 1158 1144 7783 1013 7001 1153 1006 3271 9525 5827 3060 4415 1036 5520 1001 1022 1697 9285 4014 5927 1704 4012 1007 1157 2576 4382 1854 1059 1871 1143 993 1871 4933 1145 1015 1695 1162 
210 802 5775 197 765 243 213 197 213 3844 2665 3876 3879 227 198 754 3318 760 207 198 3321 765 238 237 225 3327 210 2388 197 789 197 197 779 1586 2419 7401 792 5574 1576 804 8757 240 4077 194 784 231 2388 1553 236 226 213 237 197 213 195 195 206 236 3832 6171 238 222 2396 210 768 3844 195 2394 198 257 755 776 5014 7597 2685 3327 237 7798 6748 237 208 215 769 232 235 8124 1574 3974 1576 199 779 257 195 238 204 237 235 237 216 197 
154 841 7831 125 151 125 117 181 3341 175 842 136 185 146 2841 136 124 1074 158 125 158 1088 151 155 163 7489 175 175 187 9674 858 3237 5872 134 863 168 4510 150 175 1070 3332 5877 6858 164 163 7250 124 122 4333 121 8083 846 124 2871 1106 1088 2862 1360 8666 3166 147 3338 4964 147 9257 134 3147 132 4213 175 3152 163 852 168 123 3359 124 7762 2857 3159 1333 1508 146 163 836 1366 152 846 854 175 852 124 168 1510 166 1101 1109 151 141 1362 
383 344 633 1305 339 2120 349 372 5811 6281 329 9763 468 1323 2601 6134 2173 4061 3090 3096 447 460 4230 385 1721 480 354 3713 1651 379 1126 5663 5474 364 483 366 6084 342 1328 379 1318 359 822 480 354 330 626 369 372 364 384 349 2928 8467 825 479 3098 393 360 630 352 351 5186 366 1114 473 344 1642 383 379 8339 460 335 807 1302 338 349 372 2926 622 338 336 2916 818 5314 460 3089 1630 374 349 6281 451 447 447 359 470 472 344 6131 3722 
6048 1883 4422 2251 520 3902 4104 2234 1884 9629 3509 556 526 3610 6259 704 499 523 514 4810 5892 513 742 499 7180 514 4690 731 532 4428 499 3604 555 3621 1886 526 499 2309 556 532 8707 5712 6201 9841 545 752 6350 1902 4561 3606 547 514 1888 2224 743 525 5711 2251 559 2249 494 5061 495 6834 4695 514 494 517 497 747 7979 556 3005 710 4100 5605 736 6351 517 1902 2231 3522 2987 749 2322 2249 533 516 537 2978 519 525 525 7723 3613 708 3499 510 499 742 
1019 1029 3431 1702 1151 999 1019 1674 1800 1662 8641 1002 999 1162 1854 9873 1039 1000 1677 997 1135 1806 4739 1002 995 1660 1172 5590 1045 1010 4011 1048 3031 9154 1001 1013 1800 1014 999 1039 1145 1662 8548 1036 1144 9383 4786 1161 8274 995 7000 1011 5808 1001 1036 1022 999 4793 2585 997 1029 3125 1039 1877 4732 999 1149 5804 1036 1039 1162 1047 1660 4614 1857 1050 4354 1857 1006 996 999 1134 7612 6212 4372 1061 5818 1660 1800 1702 4365 6911 1029 1162 1660 1875 1172 4797 1041 1027 
6170 2410 1561 225 195 3826 199 1599 1560 193 789 225 206 786 2416 3967 767 213 3327 4237 2416 211 765 227 773 213 779 804 238 9415 200 237 792 221 210 757 1596 759 767 3964 3839 6703 3844 1607 776 2666 1618 198 210 197 8601 8260 9700 1598 210 782 765 209 4886 216 197 804 1586 754 782 237 3839 197 5948 780 779 1602 195 1588 237 765 198 235 1610 197 213 1607 243 195 1576 797 210 4523 3314 762 3968 237 759 195 227 5015 200 208 3889 2665 
1381 21 2200 112 71 21 71 6 6207 6 4491 3 1381 16 2195 3203 95 22 22 50 7221 21 8 5 50 66 1374 95 2261 2466 1189 99 8493 21 5 2548 3 58 5729 3 22 58 4715 105 15 1451 58 97 1197 90 1183 3583 33 3562 40 1367 2186 3 1207 58 2199 9371 1189 7267 9664 31 23 18 2189 2723 37 116 21 84 36 10 1394 18 110 12 1383 58 2550 8 15 18 1 1373 112 22 6 1180 5672 6206 3 2460 3 68 3 3 
18 8331 5985 58 22 1193 8295 84 16 6387 58 41 40 18 1 1442 50 22 1222 67 1 6 3 5 6 50 40 1214 1438 40 1193 102 40 28 2213 6509 12 3 1189 83 50 2549 1 58 64 13 1192 1390 58 58 2721 1 15 9854 16 18 58 1 1195 65 50 3 62 58 2191 1 22 1371 18 75 16 58 8138 2187 3580 58 1448 3 5923 40 1 2189 114 5 56 1437 1455 116 1444 2542 6550 20 10 5923 8494 115 58 8495 13 2207 
520 1901 560 2241 4683 7049 3486 519 741 4100 1889 503 524 5605 704 512 526 2309 514 4435 499 733 531 4560 709 499 499 556 2701 495 743 560 493 6921 3524 537 514 548 532 1918 494 3514 6019 494 1908 526 5324 2696 517 9407 741 6918 8647 733 494 525 2966 506 547 520 523 514 712 494 739 709 731 2220 2978 514 2322 710 559 499 2687 2251 4105 499 524 1893 746 2234 5707 517 3518 4422 702 4427 520 514 526 553 559 526 514 741 6493 525 3009 514 
197 780 780 210 211 237 197 227 782 782 208 237 257 775 197 197 213 2381 243 1568 3970 198 1600 1573 2390 199 236 2388 197 213 199 8337 1600 225 1602 3892 238 209 2682 786 191 765 3891 5396 1563 769 257 213 9206 780 197 5949 213 792 198 226 1557 5438 1557 199 1592 3311 2399 209 768 199 782 3974 241 207 207 195 210 1585 226 797 8250 3316 1581 210 4569 1599 769 197 759 193 206 238 5951 1600 2678 3980 198 6372 1556 789 784 780 789 769 
17 37 5 2563 16 71 77 28 1 84 6 20 88 91 28 2460 2459 9560 6 6 101 1440 1189 17 3584 2547 6072 8296 1192 58 2214 4495 64 5728 1392 15 98 58 6 7106 108 6 3 2728 115 1453 5 1374 2281 3562 45 1374 21 77 2214 1190 8 77 6 77 3208 5228 40 1208 1 23 36 3990 1 1379 16 61 6 1196 6 9960 9049 58 58 9815 1442 6145 3421 21 1381 1208 1460 32 5 31 1203 8456 2276 10 7267 2266 54 8 1 60 
2082 2023 958 2079 935 3283 948 3374 2047 5378 4677 968 2042 2631 2063 2006 953 2043 2764 958 2138 7950 2006 5480 4466 2008 935 6449 2026 2133 2047 4153 2037 987 2047 7951 2640 6976 6883 6969 2127 947 2042 4475 2140 958 984 2152 2041 924 2635 3405 958 928 2064 2627 3738 2134 915 6163 2031 6951 8451 947 3408 2781 2009 2006 4823 2636 921 2784 2125 2043 958 2047 6295 2043 6618 3464 6841 938 958 2076 2042 2043 2133 2121 2768 3404 3464 4476 947 2065 4047 5705 2613 4679 5346 2037 
2195 12 1452 22 18 18 7029 2718 1214 6508 40 89 50 1226 63 15 1397 1208 6 7108 1460 9688 6 22 1189 15 50 6 5 2216 64 21 41 8961 2458 50 3995 5232 9396 9807 1215 37 8492 7778 8161 6 8 3209 5728 2214 6575 50 1219 2266 4720 64 6 28 63 6549 1369 2260 6206 5226 6 8007 16 28 6 6 1455 1 1466 4714 3983 23 1214 2198 3214 6 1385 7928 58 9838 6549 3937 89 95 2270 1189 1455 25 68 50 3 3 50 54 115 4166 
4339 3334 1086 3370 146 5243 3349 3369 6321 139 1072 163 163 151 3160 856 137 4213 168 1088 129 3233 8113 6719 841 4193 4345 1356 6861 863 125 157 147 852 4871 8572 3957 1338 147 3236 147 152 4206 2868 129 159 854 4767 833 140 123 151 1088 1357 7504 1088 3331 4346 4871 124 842 1074 850 4346 147 125 867 151 6376 3956 1338 3239 163 3860 163 3233 151 132 185 1074 154 187 123 1084 866 187 163 1354 2839 1070 151 187 138 125 163 121 142 2839 3785 163 
647 639 1230 909 1268 686 889 692 673 5994 6123 6464 671 674 4272 1253 645 5467 645 905 3662 1230 882 674 1298 7983 1491 668 690 639 3799 886 882 5285 876 681 669 4094 656 649 644 670 2286 686 690 4860 895 639 1282 645 1253 668 1843 3750 649 644 909 1280 7983 882 1233 700 4859 644 670 665 668 645 2744 670 6121 7964 875 644 652 2450 670 1965 2287 642 644 1295 1253 669 8575 3921 3446 663 659 1273 5546 1253 658 652 683 1244 889 876 1253 881 
2477 2949 4970 1792 1745 1746 1746 2830 5960 1744 5793 4457 6434 1755 2824 1792 3870 1779 9788 2954 1746 1733 1763 1750 1764 2811 2492 1739 1780 3533 1746 2815 1746 2807 1746 1750 1727 2349 5419 1727 1727 1771 2951 1783 1745 3763 2498 1754 4704 4985 1758 2492 2349 2826 6003 4709 1746 2838 6272 2826 1771 1778 1745 1745 5426 1727 2818 2373 1746 2338 1755 4896 7529 5766 5911 1754 1776 2355 3529 5528 1763 1778 1750 1788 1771 2808 2351 1731 2832 1745 1729 1727 4979 1766 1729 7223 1778 5766 2886 5797 
