7331 1982 3417 3021 1283 1267 1317 1267 7332 1970 7333 1951 1293 1265 1950 1277 1272 7334 7335 1257 1267 5430 1271 1988 7336 1283 1293 5428 1265 2213 1264 1275 2385 1306 7337 1275 4826 1296 6517 1950 1954 1293 1947 1280 1982 5739 2225 2182 6519 1267 1267 1977 1297 1315 2168 1956 1306 2225 6771 7338 4877 1258 7339 1958 1949 1283 1257 2166 5133 1267 1951 1265 7340 1275 1295 1264 1295 1267 1281 3421 1285 1317 5142 1281 3018 1314 1264 5911 1272 4820 1312 1267 1951 6517 1272 1264 7341 3434 1954 1994 
107 5274 131 77 4057 103 2590 3600 98 128 521 521 5084 1710 3771 98 133 109 352 128 340 86 72 3096 567 79 64 521 105 1686 109 5908 129 4646 129 107 4110 1463 533 332 373 2017 109 88 1239 352 95 129 127 109 109 3527 109 131 541 129 87 82 129 83 88 83 98 506 87 74 102 537 2157 128 2012 72 61 1119 1705 119 129 4024 371 509 79 115 99 1705 88 512 2591 109 2419 347 83 2782 74 73 542 564 116 82 131 505 
727 1048 3214 2970 723 723 2863 2862 3981 906 5013 723 5512 7342 1075 2360 5863 2966 715 726 905 930 7343 4574 5471 937 781 3299 2964 734 723 7344 2355 3986 6684 7345 727 720 901 722 723 3213 2370 729 778 7346 3219 888 729 3673 886 720 5521 715 729 2348 907 2331 720 5587 5515 755 879 5037 2857 5014 925 7347 3230 7348 729 2964 5040 3980 2851 749 723 3298 879 2964 738 781 723 931 723 7295 720 2331 940 720 3380 5648 738 2857 3315 3295 2347 723 714 1059 
1273 1306 1297 1281 1954 1296 1262 2166 2382 1293 1272 3735 1988 1265 1281 1317 1314 1281 2181 1275 1281 2268 2268 4882 1994 1317 1265 1295 3037 1286 2187 2174 5913 1265 4998 1274 1296 1299 1282 7349 1994 5925 1281 1257 1995 4182 2213 1964 7350 1289 1257 1272 1283 1272 1264 1267 1961 2175 2213 1314 1257 4877 3024 1951 3740 1272 1275 7351 2182 1275 1314 1258 2274 1991 1964 1264 1295 3991 3040 7352 1275 2190 1314 2229 2165 1318 1267 1281 1991 2405 1314 1264 1264 1964 4884 1285 1297 2213 1314 6998 
168 1023 386 168 790 137 282 4432 183 1246 154 157 176 602 285 389 697 3763 2460 146 2676 157 383 667 2141 154 186 4163 146 2135 200 700 137 1322 186 167 4281 157 174 149 145 151 2151 202 2207 149 301 149 158 165 151 172 149 1136 276 162 301 154 388 197 183 392 287 161 301 195 297 202 161 158 285 183 301 301 301 695 1126 161 285 141 161 590 4319 168 158 1248 167 149 287 149 153 184 162 145 4662 174 168 135 2325 154 
6 7 2620 27 3 11 4158 5229 7 7353 1187 1203 6 6875 7354 7354 2626 1178 1186 17 42 1204 7123 17 5 53 33 5 55 34 9 5750 4635 4245 7355 4144 56 1183 7356 16 7357 17 3 2603 51 4142 4246 4239 23 7184 2605 1189 42 7 1 24 1 21 24 16 2605 16 7 13 6 17 2610 1178 16 2618 21 42 4623 2599 7 21 4154 1181 33 6 24 1 6 4228 2596 4153 7121 9 6115 8 2596 4249 7358 4635 55 6034 42 21 4150 2 
253 1824 227 642 1806 227 221 246 4600 7025 652 6347 227 662 639 4613 227 214 245 5149 634 254 220 2480 642 234 1729 655 1360 244 661 657 214 218 2733 232 218 2448 234 218 625 1370 7359 209 249 632 3566 270 662 4679 226 234 7360 245 4677 5363 218 6408 6372 638 253 3952 219 2903 2889 218 1345 211 1828 611 234 3851 611 7361 7362 1867 623 616 660 234 275 2717 218 1763 1347 628 212 2480 1374 6594 212 234 6407 5355 259 2480 238 218 259 2448 
2603 4150 3 21 16 7015 16 7363 24 4150 7363 7364 42 3 51 2618 1 6702 2 4583 20 2604 1 4364 4625 7365 16 6031 7 4133 5 2604 2606 7366 9 42 12 4132 7061 26 56 21 51 1203 57 3 4140 7367 7368 4132 5806 53 7369 16 4139 43 5555 1204 1 4132 28 7 5945 1198 6702 1 34 5755 56 31 20 10 1185 6 4132 17 19 56 4634 7370 33 2605 1178 5 1197 34 24 6103 7 1178 1178 5807 4593 17 1178 1185 6877 6 1 7181 
569 109 109 2573 3098 129 109 109 5113 109 3238 529 79 98 3589 61 3101 519 3595 129 4336 3591 83 99 61 129 109 541 1223 4813 6909 521 4024 2636 518 79 72 100 373 80 4332 1783 326 80 2003 61 102 322 85 511 565 61 78 74 80 329 81 106 521 65 74 79 123 93 98 1099 86 94 107 4325 74 79 4695 88 98 555 108 131 521 129 364 1709 82 6932 61 83 334 100 1526 2425 129 4621 2917 1227 78 74 129 80 74 567 
162 189 1395 1035 145 153 1149 401 168 168 183 145 197 155 1130 1627 145 152 135 158 174 4741 296 159 280 389 202 135 301 4162 282 170 202 1625 183 1144 153 388 154 4035 162 502 153 301 154 158 167 705 694 135 208 795 137 4166 158 590 280 1161 5323 670 173 134 1321 3787 153 137 299 157 692 151 313 285 186 176 602 174 602 154 167 145 161 202 197 492 1250 168 153 158 193 302 174 288 162 1326 4662 202 176 378 670 137 
187 316 1140 176 390 285 4431 135 162 600 154 176 304 183 386 316 197 174 4793 195 145 149 602 280 316 146 379 135 478 158 161 174 590 386 186 162 2143 301 135 149 137 195 176 286 285 149 1771 1025 135 1138 158 1131 301 301 195 667 299 174 1153 161 301 301 670 397 134 378 137 6015 161 184 157 281 149 137 397 4297 137 136 671 1155 711 303 285 154 694 395 383 145 668 157 145 158 176 280 6139 202 149 145 586 167 
145 492 695 207 4596 3136 183 297 3783 167 202 668 189 600 1033 689 1133 2211 602 677 682 168 1250 680 287 195 153 683 137 158 165 5721 313 680 2910 135 149 1249 161 183 3561 301 1029 1132 285 389 1774 301 162 153 3848 1031 1250 162 312 680 282 134 156 153 195 173 304 707 176 183 301 148 144 1140 609 301 158 154 297 301 3730 176 474 197 198 604 168 183 161 1621 294 289 301 386 285 1250 6242 161 301 2098 153 670 153 290 
2211 301 167 168 593 1769 591 145 183 3933 3283 393 798 151 137 161 167 151 2141 185 671 183 171 145 285 159 606 301 2796 302 671 156 280 667 670 167 158 2146 3885 154 135 174 154 154 2208 700 304 4034 137 144 4657 153 485 1332 141 145 208 297 310 301 386 3843 2144 1156 386 183 1144 288 301 137 180 202 193 3089 398 301 1155 1241 286 6446 153 173 304 295 684 707 6389 498 200 167 1767 593 304 310 2523 4968 667 183 168 151 
332 1706 3325 1123 567 109 98 77 88 1217 3939 4056 105 1460 105 64 567 528 64 79 103 103 2580 366 131 109 80 107 79 4608 2014 1469 100 129 62 1221 359 1694 64 340 2632 109 113 1685 74 108 552 87 117 109 2650 60 505 86 537 129 550 2505 109 77 64 3337 5478 374 347 1682 2645 340 109 1456 82 1686 1516 74 109 1461 109 6930 2467 85 80 86 83 82 356 74 5482 3600 2419 547 373 350 107 127 129 6137 1711 107 3334 82 
1345 232 657 7232 3443 1344 653 227 211 3409 240 616 259 7371 7127 1348 2441 267 6721 633 653 1726 620 218 1347 240 209 214 226 2477 227 256 227 657 1802 232 640 4048 209 633 660 211 1802 226 224 4665 657 660 660 2732 266 249 1802 657 218 249 4256 275 220 622 1802 1764 3949 2729 4934 211 1724 7233 234 243 232 4663 2441 665 7372 660 2480 617 1364 1821 657 232 226 237 611 218 657 7373 5277 254 221 4681 209 7374 1867 239 658 218 3458 219 
680 137 298 316 158 285 193 137 299 202 301 154 159 800 154 320 386 135 671 195 2531 167 4126 153 149 174 375 158 497 2151 145 168 690 390 183 1041 1140 285 301 287 193 135 145 197 281 154 5327 488 310 383 3920 4320 282 4278 154 196 286 154 292 146 1029 161 671 168 4321 167 202 379 2146 3045 173 470 198 383 7375 602 168 474 145 286 1152 389 4106 2536 684 141 695 186 149 154 188 4289 144 158 1047 186 174 176 280 167 
1926 951 5312 959 991 986 1945 1000 7376 986 7377 1000 1018 951 991 947 1000 2752 1901 2053 2035 991 974 7378 951 1913 5682 1000 2772 996 957 5307 7379 2747 1001 2769 987 1019 2037 4533 6151 4513 945 986 953 1913 947 947 4469 1900 947 951 1003 1936 1004 953 1000 5602 947 3834 1900 4517 981 1013 5444 1900 1899 2027 1901 963 951 7380 3068 4532 6069 951 1013 1926 3908 1914 1901 4383 1930 1936 986 1901 5844 2037 2025 960 1913 986 2037 5677 7381 3833 5574 1930 3057 6284 
2606 16 1181 7382 5957 16 1205 7383 6035 5814 2609 2604 7384 7385 6690 3 4150 1178 2625 7386 1197 7355 54 21 2 6035 7387 33 1 9 1185 7388 5545 2626 24 6 1185 1191 4156 33 9 27 0 7389 1187 1191 24 28 24 12 1187 7390 1194 1182 21 12 2628 21 7391 56 57 1 7392 1209 6 6813 17 2613 1 7393 56 6106 42 4239 7394 24 5237 2618 4144 59 1205 28 6 2618 17 1182 5758 6103 1178 7395 1185 18 31 47 3 9 31 5223 6 2615 
5005 1097 548 1099 364 6065 98 1795 80 1110 124 366 119 129 373 332 326 129 554 128 326 327 337 109 343 1783 74 119 1098 544 1512 2917 1470 98 94 107 361 3773 1470 517 129 1223 102 82 74 69 347 62 78 80 542 87 1533 61 533 366 3636 123 3585 3916 107 109 2464 129 119 109 93 109 352 517 2013 113 1694 1461 1225 511 373 107 2773 547 517 87 86 118 2650 74 131 60 86 3159 526 322 109 323 2016 1106 1469 361 326 131 
492 158 168 3561 320 176 4559 174 398 168 276 303 145 158 202 151 186 682 2530 301 3286 158 575 168 302 282 176 153 178 389 145 152 301 604 299 167 2100 198 2458 6244 196 285 604 301 154 161 301 4034 280 492 3085 161 163 158 1244 285 173 481 302 158 4123 173 310 162 321 188 321 386 168 3775 386 149 178 176 149 316 301 287 602 188 474 1241 287 145 153 4961 671 397 671 183 2453 383 3558 390 135 157 168 193 297 400 
1577 3620 1548 2541 1545 1594 1592 1638 1670 1648 1594 5401 1594 1676 7396 1574 1557 1552 1641 1635 4950 6006 4499 1545 1574 1667 4754 1558 6559 6846 7178 1855 1676 1569 1569 1569 3361 7397 1655 4944 1552 1545 3625 1596 1546 6551 1545 1614 1574 1649 1836 4756 1564 1665 3123 1569 1616 1545 1667 1655 1606 1616 1665 7398 1589 1585 1641 1596 1672 1654 2062 6897 1598 5401 1551 1558 1577 2542 1608 2078 1609 4755 1545 1638 3121 3362 1545 2655 1585 2090 1549 4842 1546 1615 4498 1545 1552 1569 1673 1654 
301 153 287 195 2528 3051 162 591 158 6182 183 301 399 162 592 302 602 805 137 4789 158 6370 137 1144 172 174 490 3800 176 176 135 153 184 1141 202 284 145 4284 186 2096 1398 2538 386 145 151 153 168 154 151 202 174 158 154 162 301 1130 167 153 1770 1136 145 397 301 478 183 677 162 141 379 4069 145 294 389 154 186 3732 2144 672 287 1768 173 2207 302 168 154 158 280 280 158 671 3783 153 492 161 280 6755 151 299 1250 159 
2249 3418 4819 1314 1314 1272 1281 1314 1281 7399 2186 5053 1260 1965 1306 7400 7401 1314 1977 3026 1285 7402 7403 1262 7004 1267 7404 6517 1264 6040 1272 1264 1275 4824 1954 1267 1281 1314 1268 7339 1283 2376 1314 1951 7405 2165 2213 1986 2187 7406 2229 1262 5969 2246 1261 2166 1264 3740 1283 4196 1271 1970 1955 1952 1310 1292 1264 7407 3998 1267 1267 1293 1265 1281 3037 5742 1970 1280 1314 1962 1283 2190 1260 7408 3750 1267 1296 3040 1988 4877 1264 1267 2182 1281 1295 3998 1285 1257 1257 1272 
109 109 1539 85 2632 1225 1218 334 129 3415 119 98 92 343 129 109 64 102 61 343 2157 1704 95 326 107 109 80 373 74 511 70 3927 83 511 555 505 128 80 64 3414 74 118 326 6278 83 79 101 526 343 4171 6140 3942 83 3679 109 366 98 366 2636 114 92 569 79 124 118 1783 1525 2587 1239 1522 1221 119 74 2502 340 1684 97 78 351 1540 364 107 119 550 79 366 124 98 112 74 131 326 88 128 109 109 1228 74 88 4115 
391 149 296 4430 137 157 280 4657 286 705 153 301 2540 137 153 602 158 162 202 6063 148 1622 154 2212 4124 4041 381 1033 153 174 284 318 1141 670 168 202 3084 2460 2142 153 1380 183 4278 159 6019 492 168 145 683 381 282 285 798 137 197 586 600 162 282 5653 502 294 4280 3933 320 185 590 168 7409 294 688 378 792 4168 151 379 2207 398 397 137 602 1768 153 180 193 162 281 144 157 153 188 179 281 134 6390 671 2143 146 134 688 
3228 884 723 2345 755 7410 775 729 2862 2856 722 2345 723 755 912 734 1082 1054 755 5460 723 729 714 4575 6159 1048 3380 731 4580 1061 938 2871 1068 7411 5367 742 7412 2971 2865 3218 906 752 1049 2982 723 938 5589 758 7344 723 3299 717 4704 5037 2355 7413 2970 5796 912 2884 3217 3217 901 752 719 6245 2347 748 1080 1089 4704 758 754 879 938 729 5372 895 727 729 713 723 1063 5017 4567 2871 713 715 4576 2331 5367 6245 7414 781 3652 2332 886 2854 891 897 
667 137 6172 2793 183 174 144 591 471 158 158 183 186 204 2796 5272 312 198 145 176 168 186 134 671 157 1152 172 795 301 4031 303 200 590 1043 167 161 154 285 152 158 198 137 4129 704 145 294 146 1034 160 593 301 386 1774 1132 299 4006 4035 135 158 173 161 800 1135 158 301 386 1321 173 4041 667 280 310 159 202 168 4319 205 301 298 167 186 183 157 299 173 3086 304 161 378 5332 282 158 158 321 689 183 145 154 375 159 
78 125 2583 92 2917 343 5405 2506 344 3649 109 3598 86 109 109 125 94 2712 64 109 67 79 83 327 513 107 523 1542 6629 524 129 5079 1533 129 4063 3678 2579 1123 327 103 64 2591 347 83 82 102 125 109 95 112 91 97 2509 107 511 80 3877 1096 124 334 88 80 64 130 323 98 84 133 74 522 522 361 509 5103 78 86 328 86 521 533 335 1516 4333 74 109 127 373 2641 538 4699 102 326 522 64 3092 544 3640 512 103 352 
931 3663 740 734 4976 914 4904 2961 726 738 1072 2350 935 4907 7415 3310 3980 895 738 931 734 738 1050 1083 752 921 3014 714 5407 2355 894 7416 734 2982 5046 3314 738 720 931 1058 715 3654 1073 7417 722 781 4984 2355 752 755 714 2862 2350 938 754 776 738 723 2345 726 738 922 6649 2886 720 3213 1066 941 1084 729 7418 5858 7419 3212 5016 2350 2885 2884 738 714 723 882 3220 3380 717 7420 762 2984 771 723 1084 720 911 734 724 6652 713 714 7255 920 
98 74 129 86 109 82 525 1236 98 1537 3162 129 92 5094 343 2502 3794 112 124 61 105 109 127 366 74 4172 1099 131 4779 352 86 552 74 78 107 569 517 79 3237 1106 326 4171 81 109 2782 63 347 4834 2774 3759 4103 83 347 128 107 103 2952 87 72 79 2162 3773 128 504 521 85 3636 4335 6676 81 552 80 1512 521 105 109 2647 115 80 83 93 364 2425 109 1119 567 122 374 112 6064 2641 1684 78 1111 521 334 2471 522 108 521 
1013 2763 953 977 951 1907 986 6077 953 1892 2039 1907 1907 5488 1899 1908 7421 2739 2025 2037 4451 2034 2037 970 2021 944 1901 993 3067 3068 1925 5767 1925 2742 986 7422 1000 7423 3816 1913 4383 978 4469 6284 5444 3061 1901 983 1913 947 7044 1003 1930 947 991 7424 2772 991 5659 1933 996 5901 951 6080 5848 977 5318 4510 983 2037 7278 7425 991 5846 2027 1022 7426 1002 947 5600 1907 4383 1913 3907 1000 3907 1920 2748 5491 4466 953 1002 1943 1002 3890 5312 964 4397 991 1914 
340 87 3325 3329 347 4608 69 340 505 361 555 86 80 357 364 118 105 105 80 88 74 117 64 85 109 80 2506 1216 129 128 118 3414 521 340 95 3529 504 118 5330 521 64 129 1100 133 80 526 555 74 1681 131 86 80 2017 98 364 98 2951 81 67 109 109 2630 3106 127 87 3326 85 348 85 335 2418 122 103 5084 98 74 1121 2631 373 521 512 71 129 3375 366 131 85 127 78 544 337 564 561 372 548 74 3604 513 128 105 
107 127 109 109 373 1537 127 74 109 62 94 3094 71 98 109 3727 74 83 128 129 129 509 1239 83 324 3414 364 2704 117 124 80 78 332 1523 128 109 373 361 100 1232 4120 5303 127 1224 102 334 100 4608 372 548 517 3527 124 98 3242 326 327 550 2157 61 572 2007 2002 102 1519 1452 76 517 1238 3585 1795 1703 83 119 2162 129 516 93 327 86 115 100 98 109 105 2959 569 124 85 3236 98 80 1112 341 522 2008 335 81 97 74 
146 4166 401 590 4562 168 486 1395 4070 154 184 685 4160 158 158 590 294 683 4429 135 1145 176 137 158 153 1770 302 137 6279 4160 282 145 279 298 474 161 145 167 4163 137 3918 3930 590 174 321 685 292 2326 174 1622 5687 202 145 282 399 580 198 3931 2512 149 153 151 1162 4968 2101 667 135 184 161 144 183 195 2524 488 148 3048 147 1332 284 1158 197 479 157 176 1044 316 2531 604 161 386 789 697 3934 183 3933 2538 146 146 204 157 
2512 158 193 381 152 153 153 298 157 168 5322 174 294 154 4278 193 1046 683 285 381 158 3778 3885 202 163 157 168 2909 176 202 167 137 2789 183 136 667 145 287 388 176 154 381 586 301 161 197 282 161 1620 205 202 166 301 2531 157 149 671 304 3922 4611 1027 301 284 167 1337 294 1168 593 5508 183 139 1041 198 154 162 6389 153 311 153 198 137 202 168 152 188 184 692 299 154 285 173 167 321 798 158 183 151 145 1333 184 
507 88 74 109 327 3094 109 74 364 5092 98 351 2645 79 95 74 361 356 74 85 129 109 133 3242 1542 80 2425 370 93 69 2576 556 347 3166 100 85 5483 74 513 88 128 1684 74 107 1783 112 548 4103 105 327 4275 564 2957 113 7427 2575 74 2411 340 343 7427 548 119 3942 77 2419 347 343 1221 2503 85 1719 122 343 107 374 80 125 80 95 74 112 2595 128 569 79 109 344 2783 555 118 561 83 6730 131 517 3529 4065 127 340 
705 4034 152 161 202 301 153 5101 277 589 1140 688 161 388 149 193 154 157 395 298 186 1153 153 154 168 297 302 135 7428 1774 153 6099 161 153 158 155 590 174 202 3924 391 1170 141 2136 389 303 173 381 1128 583 183 1024 287 287 282 198 401 137 3083 6512 135 383 2519 168 195 1159 5102 195 162 321 688 3732 145 294 400 155 136 152 3558 789 183 301 302 170 176 3786 670 3919 162 186 166 185 3783 289 391 186 395 2460 1384 202 
124 80 125 4021 364 78 102 1542 3094 511 74 127 512 83 1542 1719 112 98 129 102 505 103 513 3772 98 553 96 352 74 346 88 100 127 80 129 123 74 4609 129 373 520 2953 512 2953 74 537 124 77 511 80 343 522 129 555 109 1454 109 125 1123 331 2503 74 5145 549 1520 1114 351 1516 80 129 85 1717 85 82 373 79 1704 4622 81 78 129 3329 569 357 374 129 2576 74 109 98 79 356 98 74 68 345 61 544 2418 129 
302 600 183 145 286 2096 401 304 1329 167 1027 176 298 303 301 388 591 176 153 153 147 602 286 607 162 4127 174 149 697 154 149 200 148 1390 301 153 158 137 158 153 149 176 3929 145 671 297 174 2462 667 709 301 3140 149 151 4963 174 397 297 153 174 590 158 386 167 297 476 301 301 3801 180 149 680 183 146 3133 162 174 4366 183 2096 144 146 166 2463 144 807 183 154 380 285 294 2206 137 321 1334 4283 183 3801 1158 670 
401 200 3777 2791 154 153 280 498 135 287 145 1765 170 183 695 302 298 315 158 1132 396 183 134 321 154 183 153 1166 153 176 154 299 807 153 294 145 153 158 137 585 668 158 167 389 135 161 151 683 202 671 397 3088 145 280 152 158 574 310 299 399 301 397 161 683 602 1155 204 202 174 320 153 161 202 671 3561 161 168 591 602 383 141 153 188 1777 3788 1168 202 172 3561 145 162 146 137 399 282 798 1145 161 1781 188 
1996 1264 1282 2200 3740 1951 2251 1261 1264 1264 1264 1989 1275 2262 3996 1951 7001 1264 3037 2383 1271 7407 1257 4823 4193 6523 7429 7430 1964 1264 1986 1264 1988 1951 1317 2262 3040 1954 1264 3996 1314 3417 1314 1292 1317 1954 1264 1258 1268 1267 6519 1309 7431 2233 2405 7432 5429 1257 7433 7434 2213 1257 1258 1317 1283 1958 1281 1295 5136 2179 4828 3750 1317 5917 1272 1308 3020 7435 1289 1264 2268 1281 1976 1264 1297 1957 1281 2182 2225 1267 6637 1281 3994 1261 1275 1262 2166 2272 1275 1316 
145 193 3340 2524 608 3133 173 205 2144 287 394 277 137 1034 604 287 386 316 281 667 321 492 161 1155 161 174 149 298 695 1126 183 301 137 154 7436 158 2519 1025 495 304 3933 153 158 2094 301 316 161 2147 186 162 145 280 183 186 1132 151 282 292 606 167 287 158 286 168 312 3559 670 285 301 146 183 158 5324 149 161 2791 145 176 4170 174 3847 399 301 198 158 4319 158 145 386 683 141 154 498 173 168 1768 604 282 399 1168 
404 1491 4479 2838 3690 404 4908 1416 1406 452 457 2122 2126 2816 4913 2693 409 4477 432 2846 2681 455 423 6863 464 408 424 1422 424 5540 3543 1441 1440 2695 2689 2111 3153 6492 7437 442 3551 1473 457 427 1483 2814 458 7438 408 442 1473 406 3868 1436 423 404 423 2134 425 1416 1405 437 421 454 421 1505 461 409 421 4911 3142 5220 2119 406 2821 405 455 7159 1441 1473 423 1435 2699 421 1424 421 1413 455 451 6326 5208 446 423 6328 3543 405 1473 463 456 6305 
1558 6169 1585 1615 1583 1672 1589 1568 2666 2551 1577 1544 5382 1853 1582 1848 1545 1545 1577 1836 4944 1598 7173 1643 5716 1601 3615 1546 1616 4728 1606 3128 1848 1582 1840 1544 1590 1557 1553 1544 6296 2543 1590 7439 1582 1582 1654 1655 6900 1569 7106 1558 1643 1577 3119 7440 7441 1545 2062 1657 1598 6012 2087 1853 1573 1573 1545 3113 6902 1642 1544 4727 1545 1587 1558 1655 7442 1840 6169 4489 5746 1573 1573 1552 1558 1638 1598 1635 1616 4749 5395 1598 7443 2659 2543 1547 3349 1585 1577 7200 
301 807 1770 188 4286 149 183 137 154 286 312 2529 2207 145 671 145 157 1039 153 161 144 3843 398 588 1132 151 289 1773 183 153 174 202 2144 602 183 586 145 137 4006 198 202 1023 1035 3934 157 153 4970 286 155 683 7298 312 202 280 2136 680 600 168 158 302 168 145 3802 281 604 1152 697 2926 183 602 145 4319 153 151 168 301 137 178 146 1141 1149 167 183 4006 1152 200 381 168 604 301 202 4656 202 386 149 2530 168 162 285 667 
1470 5250 1512 548 4275 373 357 1105 1098 347 87 109 118 107 3376 98 1696 98 109 3096 73 127 347 1534 525 2714 4062 1453 74 5792 119 88 569 343 61 80 114 81 3701 129 7089 127 561 1463 1470 3678 81 1238 109 74 109 86 1701 109 74 3759 80 5421 521 109 4175 1791 3333 371 80 80 79 130 129 107 1686 5264 109 107 3326 64 517 109 563 1097 2510 7444 69 78 332 103 3163 80 1238 521 1512 361 100 129 131 69 1102 80 80 70 
2577 521 79 1468 98 364 4067 73 100 327 334 79 511 3528 563 6141 2707 131 131 2636 2418 88 3638 74 4100 1786 1099 62 98 113 4647 4114 544 3587 4119 2009 79 87 366 3758 352 129 3413 2573 528 334 517 109 81 506 113 131 1684 521 327 4699 5578 86 2419 561 2952 2577 5792 537 74 5084 347 98 109 340 4175 74 337 107 121 98 86 5273 4647 107 99 4777 103 83 119 94 1696 83 1719 1542 569 115 109 81 327 4275 2156 2424 129 533 
326 347 1705 131 2013 4608 561 80 538 102 6417 334 521 1223 98 322 70 1221 102 98 98 80 569 6052 95 4647 129 1516 64 1512 64 4026 4115 505 1469 117 133 115 361 124 98 1116 1239 109 129 112 129 109 129 4651 1512 119 515 504 325 3163 98 345 1686 94 517 80 79 112 4056 129 1701 7089 2575 109 124 107 1691 366 1701 372 1470 102 80 129 1102 373 91 109 1520 109 1109 2014 64 3914 131 521 109 109 340 527 7445 131 82 2012 
