900 2666 538 917 494 914 521 549 1213 6127 889 905 6580 897 494 891 490 875 534 534 1903 5165 6156 4002 549 503 875 908 2684 519 493 8104 6085 495 495 537 876 7755 914 9019 2425 1898 2440 490 490 9143 905 3704 521 9126 495 1226 493 1219 917 495 2427 494 906 8758 6010 558 535 908 6364 512 6009 2684 876 6182 6824 1219 510 519 880 4152 512 1204 914 876 519 3971 4477 9557 529 1214 3694 7157 2678 522 503 914 512 876 914 521 523 6008 6089 7940 
386 239 244 238 2356 235 5828 377 245 8949 271 414 399 275 748 377 235 789 278 233 273 377 8789 226 244 6082 226 395 395 235 239 395 226 377 486 409 6964 394 740 280 8610 748 2655 5833 6534 390 245 245 980 241 763 228 249 3544 2656 407 455 387 8112 7533 244 249 407 9194 273 226 241 280 377 249 234 389 273 7537 249 271 278 2293 5610 7472 377 5054 278 5356 278 389 232 9705 232 748 460 278 285 5356 460 471 5612 7969 262 245 
226 377 5042 2288 7521 244 225 236 278 231 226 271 5602 225 1362 390 225 273 975 782 746 486 8450 278 1761 2345 2289 278 229 1769 475 225 2357 778 460 978 7970 244 226 5690 226 278 414 410 390 375 385 231 771 1775 739 409 266 385 271 225 226 275 244 2345 244 264 5608 275 479 414 412 236 751 5625 4239 278 383 273 293 226 757 242 235 460 280 8625 278 225 3542 410 2288 752 795 6758 2650 8790 226 5356 384 273 9134 467 1376 396 
3903 1854 5463 2820 126 5272 4728 2810 4773 132 3206 3205 81 100 3923 2824 93 1938 81 81 130 119 1952 2819 3075 120 73 2816 1841 88 80 79 3888 5296 138 107 3078 3880 1951 84 1952 5006 137 3912 126 131 119 112 137 1845 137 81 1861 1840 79 122 6105 6034 1856 5423 1834 124 97 135 95 3205 5290 1947 89 4775 100 1842 73 92 73 2810 89 6877 97 141 140 95 7954 1821 100 3923 1948 7822 122 1919 89 83 1921 1936 3641 3657 73 1861 3066 80 
3179 1808 9157 698 718 680 718 3828 685 1627 2560 680 686 715 675 1811 698 718 8699 1818 3189 1643 718 677 723 2549 701 677 697 2991 698 706 2991 675 4205 4826 733 3179 680 4834 2553 1811 3172 673 7804 1657 2984 1785 1625 682 704 3455 3180 682 6856 694 5304 8323 709 688 681 673 680 674 1657 8234 676 2991 683 681 3457 2991 677 1625 4039 7857 5780 4048 725 2553 4835 3457 1782 2553 7006 698 677 703 698 701 673 4857 715 733 709 681 1657 698 683 1656 
3013 196 2061 1484 196 5202 935 181 1601 189 1481 189 1467 189 191 8193 202 195 177 179 1562 158 167 181 179 158 2129 2622 204 1608 921 179 179 158 189 928 9216 1582 5240 213 195 4415 3001 2616 204 181 213 5113 7301 181 181 4842 210 962 918 8673 213 2116 5158 921 2071 181 181 171 167 923 1292 3027 921 160 9656 209 1563 181 204 1466 1307 181 1332 2129 179 181 942 202 2636 3365 7961 196 3358 3031 197 3392 4875 1595 204 5084 2043 962 171 2708 
497 8727 494 1211 9493 897 908 1223 521 3707 549 493 1233 557 512 6191 895 548 503 514 495 527 909 521 9714 512 519 534 495 4491 495 3999 896 534 553 3953 1896 1238 547 533 1238 2453 521 490 526 497 515 522 8261 2457 3854 909 1238 490 3708 1222 905 2424 512 525 493 493 6510 1238 495 559 1217 536 521 1225 5899 1894 2425 497 487 553 2257 6797 914 887 500 1232 490 553 4925 6721 2436 1912 490 497 2456 556 547 557 6890 523 4473 507 512 521 
17 3948 31 39 31 23 442 0 441 8171 580 2974 30 579 22 61 8 420 1058 23 2976 39 1077 31 34 34 416 34 7 1700 570 8 424 2711 31 28 8 29 432 44 61 1056 8 31 3240 5406 1345 420 28 59 61 23 67 7094 2724 34 31 4733 0 8 440 579 29 48 598 8 1071 577 5 39 7820 29 3806 1 44 39 9175 446 37 7094 565 31 1076 9484 39 1699 429 4654 29 7361 35 579 37 23 579 17 36 23 70 1076 
761 377 238 8427 275 377 772 375 270 278 5828 377 224 275 455 375 484 258 241 278 271 400 282 2349 278 275 2655 226 290 275 470 275 244 8064 377 278 5061 275 984 479 384 370 275 225 273 224 224 8537 2658 3579 9170 278 264 225 455 9954 8490 460 236 2655 385 9606 278 3535 789 1773 265 2645 239 231 278 2345 251 393 374 270 5061 5602 259 395 409 281 460 794 275 275 278 244 242 290 377 273 2345 266 375 377 275 763 2327 265 
11 31 433 28 4373 2711 40 5561 8602 1052 23 6276 592 1056 4644 1394 3230 37 3684 1396 28 39 425 43 3238 8 2971 65 1344 2711 44 0 1343 29 8 31 2976 0 5 1716 39 1047 71 0 8040 447 21 28 4122 31 416 24 1071 8 4213 597 3799 5 17 8 429 587 5 59 8 5407 597 31 39 28 429 5561 23 44 0 9500 23 37 36 44 23 1051 31 0 40 9 23 16 39 39 7766 8 29 434 9596 31 34 588 8 420 
226 8388 7352 264 7540 1376 374 228 460 1362 5072 280 283 739 1363 746 273 239 262 261 258 2349 249 787 1775 794 2345 265 271 978 407 3543 390 390 235 388 377 471 980 275 271 5348 9251 251 226 275 982 5150 5153 236 5046 236 774 275 225 241 278 228 407 6723 226 249 485 751 773 225 748 2652 2330 241 273 409 228 265 455 289 979 5546 4235 229 4969 384 225 978 267 236 273 285 4639 228 285 239 2655 226 773 266 275 371 757 259 
1510 1437 1107 1451 5589 3740 4617 1094 1085 1086 1085 7373 1085 1084 1517 1528 1518 1107 1109 3282 1512 2093 1107 1517 1420 1079 1091 1111 1082 1085 6383 3731 1083 1094 1082 6631 1109 1525 1420 1498 2103 1135 1143 1091 3290 1109 1524 3734 4443 2097 3311 1103 9414 4007 1085 1417 8525 3731 1445 1094 1441 6149 1081 1525 1502 1095 1510 1090 1109 2099 3266 1105 1143 5873 1434 4009 1410 1084 1094 2085 2089 1084 1091 1091 1094 1423 1082 1102 1090 1085 1081 1442 6305 1437 1080 1420 1091 1083 1085 1111 
6403 2776 840 829 2798 800 833 5100 7946 4718 2489 828 829 2607 2527 2529 3521 865 2760 2582 812 6500 2497 815 802 815 2514 811 827 2176 3524 3128 2585 2529 6231 2188 5214 2499 851 812 827 2508 2179 829 5577 4711 815 7148 863 7456 2922 832 832 2582 2495 816 855 7475 2769 812 2609 814 2179 821 828 867 815 827 2206 818 7853 2490 7590 2770 3103 823 818 2488 811 8047 5123 2176 5123 2508 2492 824 6456 2523 3524 2492 5287 802 2593 2197 802 818 800 818 2796 802 
1213 914 531 553 515 522 507 2683 4003 1238 515 1220 507 495 558 523 515 4811 8763 876 6084 493 521 558 497 515 8997 9432 1874 909 516 2458 4033 1877 537 2425 2279 1877 493 4029 530 495 1898 512 490 6642 512 3705 1898 2666 2455 503 4764 491 489 1209 497 8344 532 534 490 552 6122 873 1218 493 499 911 6124 2428 497 492 3139 1900 558 535 902 534 515 872 515 490 2465 2685 503 6892 490 1209 1219 1894 493 4484 1238 1233 535 6156 3692 2669 9974 6005 
8269 633 621 2734 628 2405 1030 7256 609 630 997 1695 1956 9552 2372 628 2479 1681 622 1967 1686 621 630 5220 648 623 2479 1691 648 7263 2738 1690 620 622 608 610 1697 608 1036 3055 1024 632 1041 615 5704 653 1670 8385 668 2393 1972 7260 609 2396 653 5927 610 609 1670 668 653 609 997 5224 997 1023 660 1983 1037 612 6421 637 619 648 997 619 1694 653 1691 6637 668 1687 5702 661 3039 2374 632 2470 653 619 7292 8784 608 648 621 628 7076 628 3414 1670 
507 537 523 494 1905 6830 535 534 3992 490 514 4815 872 493 2425 908 553 507 495 522 559 2684 495 1238 1220 914 911 497 521 2257 523 912 490 523 559 1210 6257 1877 558 3860 917 519 495 2429 4149 2449 495 493 559 875 917 547 507 8227 911 2266 1887 3142 558 3703 908 1879 1877 521 500 495 4489 508 2666 495 549 5164 1228 1217 876 495 490 513 3135 6829 1238 515 4158 535 2425 493 556 512 876 8888 512 490 558 896 2252 523 532 897 4472 2255 
2681 8727 1898 495 522 503 905 2455 7807 523 521 521 495 1887 503 914 1238 2455 521 7919 889 3990 909 914 4814 508 523 502 8344 1219 523 503 490 507 3987 911 552 6720 1912 510 510 6258 3970 523 3980 7755 497 4487 1204 3696 5730 7156 2441 523 515 521 874 896 909 3953 493 8632 1222 6008 1912 3141 2461 521 4002 2266 490 519 876 512 1901 497 512 490 527 914 908 4488 2686 518 501 9203 2460 4918 513 3709 5646 873 3854 896 493 544 7112 2441 4031 7812 
869 2532 4715 802 2919 6177 2801 2212 9346 2496 865 827 2496 3120 2488 3109 2493 829 814 3525 2928 814 818 802 818 7420 821 2773 2202 818 812 5735 2492 2798 2598 3344 4544 3353 870 829 821 2527 817 2219 4708 2507 823 822 2529 802 812 2206 3120 2179 808 809 802 855 2532 2179 2532 867 2760 818 812 843 2607 8355 827 5281 2174 841 3932 804 855 815 855 818 2174 2527 802 812 2200 855 818 818 833 837 816 806 5205 5126 829 4067 811 829 821 818 2532 4071 
8 441 6968 9 441 3466 444 29 590 2952 29 2712 37 53 3465 23 53 29 0 31 1702 29 452 22 1390 1708 579 59 64 8 63 5 29 1064 1388 1 1052 2960 1 416 598 3228 17 9 574 9389 28 1046 31 39 452 21 29 3468 0 4746 31 30 7730 5 12 6390 22 62 0 3475 565 31 1389 440 1340 44 39 29 8 7556 1404 446 9 30 3941 8 588 438 2973 29 1056 590 2943 30 34 29 5377 597 2973 432 597 2724 5716 3943 
5781 677 4578 1627 1791 682 9671 675 1627 718 1625 1646 9620 4598 674 2987 1636 4576 1818 8527 686 2994 9438 4836 726 1789 1643 720 1646 700 701 677 2987 5017 3173 688 686 712 4433 1627 681 7857 682 683 677 5429 1627 715 1782 682 4039 688 2991 698 1811 1619 3837 2986 701 691 2560 679 703 698 1634 2566 698 677 4863 3188 5783 1639 1643 8768 684 709 686 7863 4523 1628 680 1649 3835 698 676 698 2990 4042 2547 4609 1659 675 692 1628 686 677 3618 7133 681 698 
1070 2727 569 6696 11 11 39 3679 36 596 5406 3239 8136 3471 427 29 0 1710 8 564 441 598 440 34 5 31 9 30 8746 1066 7469 31 8894 4648 39 39 28 7 1387 29 2954 8 34 416 37 64 7496 5742 8 441 2937 7362 24 34 560 598 603 4737 21 435 34 1401 598 1710 1046 39 2942 5 432 596 1387 1056 1074 9458 39 604 72 37 580 34 3471 53 31 3226 5715 425 21 53 1 3679 61 4059 7083 1068 5879 1397 44 44 6282 425 
232 4241 5828 480 278 748 766 242 1375 4962 245 225 394 749 224 5602 225 235 225 275 2323 409 278 484 3544 275 5626 7574 7509 387 375 244 3535 394 242 226 460 2658 271 7348 239 4239 228 772 375 290 745 251 5547 244 245 796 273 225 9775 242 394 275 394 1377 246 372 241 773 975 275 265 377 395 280 283 980 226 273 8627 236 271 393 5546 787 244 748 261 225 244 226 278 275 272 236 735 375 6077 286 375 377 225 9667 393 739 
931 172 5201 1487 171 2126 9093 196 207 1577 1467 178 918 3382 2634 3379 210 214 5638 191 213 189 181 181 181 195 2875 1585 1292 210 174 934 918 147 207 934 183 3016 159 954 1553 6671 2062 5034 217 1590 189 4256 181 3769 179 213 171 934 4423 2616 923 2693 3006 210 2872 8287 1609 918 179 181 210 2709 202 188 2128 145 1590 918 1323 173 198 196 189 967 1307 186 197 3027 4842 3383 154 181 958 3364 189 181 3381 177 197 195 1463 2043 4403 179 
311 307 2009 1171 2030 4501 341 1737 341 7440 1154 312 1267 5678 4684 367 5252 1249 7017 347 296 349 297 4501 8025 1248 7498 310 310 297 300 310 296 5254 1757 304 296 1165 313 358 4268 351 322 2141 313 1167 1167 1256 2221 304 304 322 307 358 2012 9578 3252 1261 298 4987 2314 2225 341 9085 1723 8836 1264 5822 5257 297 310 2305 2169 299 7596 322 1263 1171 1248 2317 1757 2149 3570 304 1248 1170 4101 1261 297 297 305 4293 1197 322 296 3551 347 2030 1197 322 
81 3197 91 79 79 131 79 5190 8133 95 137 4775 1861 81 1954 123 7600 92 4702 131 119 1933 1848 1842 86 4332 6429 4898 1940 6708 2851 140 89 138 1928 1836 3060 1871 4781 89 2819 89 95 81 1927 3082 3887 84 79 1925 79 119 4697 79 1849 1864 89 95 2853 3642 9629 1951 81 3653 79 105 1933 79 142 107 84 79 1834 7098 7686 7578 122 86 9100 4787 6326 79 1950 118 1934 6330 5415 1848 3204 126 1847 95 137 100 7652 4909 1861 84 2817 6212 
2796 2787 836 814 2589 2761 2179 827 2766 827 814 815 2529 812 2186 8812 829 7910 8623 5372 802 818 2183 2489 2779 3353 2806 2532 2179 2194 836 2925 5128 828 818 2801 2176 808 812 802 840 2200 2922 812 6457 2798 3932 2190 2205 2489 2219 2532 6499 7855 2580 7379 2760 829 818 3129 2593 814 7418 864 2193 814 828 7418 5099 3524 869 866 3937 5096 802 811 836 8354 2178 832 814 803 2490 829 2932 818 865 802 855 815 811 2786 836 7589 2593 808 2170 9297 2763 802 
1082 1433 1087 1102 3731 4009 8419 1103 1084 6149 1429 1103 1091 1454 5876 1111 6713 1423 1126 4009 1109 1091 1454 1085 1084 1429 1084 4170 1082 1114 1080 1129 9322 1084 1096 1102 1102 1139 8281 4136 1084 5585 1107 1084 4440 6448 1094 1085 1431 1517 1082 1410 3500 1109 1084 1445 1447 1091 1094 7461 1453 1084 5555 4007 1100 9360 4563 1458 3297 1433 1111 1081 1438 1084 4009 1411 3500 1081 1493 9414 1409 1105 1084 5492 1529 3511 1128 1091 1123 1082 6701 3301 1109 3282 1433 1423 4188 1103 1452 1097 
302 5262 2222 2160 328 1758 8890 5989 1163 343 359 2911 4512 1177 1749 8085 2898 1167 1181 310 5254 8414 1165 307 4501 296 312 326 2030 307 1181 2893 322 307 1162 7287 1153 3570 1195 4681 1197 1185 1727 1255 3551 297 360 304 1245 4989 4090 304 300 1202 313 363 1177 1202 7180 1729 358 296 8370 1203 1192 304 367 1737 9416 6744 4305 300 2144 367 1257 1758 7360 359 1718 4502 311 1758 1202 1744 2140 6768 347 5678 1149 297 4308 1172 4268 1747 3572 1161 297 3242 315 1171 
632 1024 617 5924 654 3333 613 610 609 608 1034 652 619 630 4104 1027 6418 3407 1041 3402 632 646 608 613 8200 1691 668 609 608 646 621 2402 653 5513 633 606 6164 630 997 1024 5671 2415 2485 632 5755 5699 615 2417 2737 1038 7615 1695 632 1675 630 2478 630 5764 648 2365 3056 2745 630 1969 7188 5001 2731 621 8149 620 616 646 2414 3333 3784 3782 5515 5709 997 2397 608 8495 608 648 607 8885 608 635 612 630 2384 5670 1690 609 609 6161 2745 6639 646 650 
1861 81 79 5270 124 81 112 6107 4898 101 6656 4331 120 137 1847 123 3920 79 6211 1824 1861 1927 3199 95 128 1952 4787 81 3074 4908 1861 73 3080 6503 140 1861 1927 5181 81 8345 4726 2831 81 3205 4899 1949 131 3644 138 4782 6322 3205 3206 4320 126 2833 79 3646 124 1870 91 7482 5274 79 4697 112 95 7828 88 3212 1928 95 80 95 89 4329 5180 5180 1870 1845 95 1846 4729 3212 1952 89 1832 73 105 7668 1950 1861 1950 122 5939 140 1860 6329 3212 93 
2489 836 830 2801 2178 840 2193 4547 812 6500 814 2795 7648 2532 2755 2206 802 2598 3157 818 2170 5319 869 2507 802 815 3716 2529 3716 818 814 2780 2607 2536 2492 2182 3933 5286 821 2219 855 2603 2179 812 2183 2532 827 3109 811 2187 2532 850 5206 2598 2508 2501 2532 2514 812 829 2598 867 2532 2768 2602 3352 2529 2490 832 2219 2795 802 2489 812 838 827 2200 3518 6459 2768 2494 2187 857 823 815 7148 3932 2532 2919 867 4254 2929 2193 818 2927 8355 806 2769 2524 2932 
7311 310 4678 322 337 349 5487 341 5261 4298 2158 1261 1169 297 1149 347 1173 2005 312 1147 1165 351 1179 296 3568 322 322 2011 7690 302 351 307 312 1255 310 5475 5839 1145 2150 7280 4305 341 343 1149 2156 322 296 365 4308 8264 1203 1161 1144 9644 1249 1739 3569 349 1737 310 341 364 7977 297 2162 341 304 364 1255 307 1160 320 9904 311 1149 310 336 4289 302 8640 304 307 2168 359 7184 1177 1149 2220 322 1264 5066 1727 304 307 302 5247 357 349 1737 304 
5491 4283 297 321 304 1262 1248 4496 1145 365 4293 307 300 307 304 2893 3550 1737 297 2004 2221 2899 1200 1248 312 1727 341 347 1171 6248 304 1192 2153 310 1719 322 2239 361 1248 4279 297 296 1149 1752 1147 2242 359 1197 9176 5471 5839 1255 1180 4989 8668 4676 300 4305 297 9191 313 1162 1144 295 1145 4991 1173 304 7184 1264 1248 1201 1255 359 1177 1247 1727 322 297 310 9428 7091 341 3568 1165 307 1718 341 307 1255 8808 297 297 1181 1186 2159 1261 1202 322 367 
2523 846 2603 2783 866 811 2496 865 811 2185 2763 817 3342 4065 855 855 865 802 806 2179 2529 846 3601 815 2762 860 829 2200 2527 2193 843 2594 836 802 815 9467 2929 5096 802 821 2501 867 2193 809 2492 8930 2219 827 814 3720 827 812 2595 2932 2532 2527 2179 802 4069 2798 3122 818 8079 806 802 836 806 2593 2488 2492 800 802 7149 2174 829 2770 9110 6270 7033 2190 3164 2595 867 816 2932 2179 3129 815 815 2176 4250 2527 2178 802 6460 8812 828 3931 855 4538 
242 236 5615 4639 254 271 778 460 275 7882 250 7969 475 254 467 384 268 460 289 271 388 479 244 460 226 390 275 228 235 791 278 2655 226 5544 1368 455 1376 231 377 6193 407 455 271 228 759 278 3590 226 242 254 3549 778 244 225 7196 266 275 1385 8923 273 249 241 254 278 226 286 2328 273 394 278 1773 278 276 246 484 245 1377 407 228 271 225 280 778 278 226 254 270 1775 262 273 778 235 5828 228 479 7474 748 374 1376 245 
1086 1093 1091 4618 1437 1529 6834 1111 1442 1128 6542 1097 1109 1099 1510 4007 4006 3260 1093 1085 1091 1110 1109 3287 1135 7746 6589 1448 1094 1112 1512 4006 1441 8358 1420 1512 1079 6551 1123 1091 1081 6145 1441 1420 3314 1091 1497 1097 8188 1084 1510 1433 1083 7000 1129 7227 1143 1085 1092 1085 8477 1094 1082 1409 1456 1097 7747 1445 4563 1125 1103 3746 4009 1080 1091 3509 8366 1094 1082 1109 3290 6385 1420 1085 1109 6451 3284 1094 9197 1440 1102 6837 1445 7465 4006 8729 1431 1497 1433 1091 
2786 823 861 822 6498 5372 2927 3606 2178 9087 2605 829 812 802 7476 2532 2763 833 815 811 832 3937 815 2769 869 2593 8454 2768 5906 2508 8928 818 843 2593 838 815 2179 3122 8212 833 829 2586 815 828 829 861 5099 828 3123 7379 827 2796 2197 6172 829 861 4246 814 5328 5319 870 7711 3357 865 2757 7030 832 4070 815 6730 2585 4538 5852 6500 802 3164 827 2769 5207 3930 2219 822 5575 821 829 806 866 6819 3122 2179 802 840 833 2489 4070 802 2196 2503 2489 6918 
123 75 105 118 6105 122 1933 8938 3205 3909 5666 81 1925 1861 122 138 137 1946 137 7226 89 1854 1939 2810 4781 1922 2831 118 3915 1857 98 1859 131 81 122 81 1841 105 125 112 125 79 1952 1943 6884 139 2833 81 4334 81 4697 8284 95 2819 3635 95 140 2825 137 81 4907 5296 1952 3062 140 1864 138 5460 1921 3654 3877 9532 3653 3078 89 1925 110 3080 1953 1949 2815 1834 137 3214 3874 1938 77 4695 9027 128 81 80 3641 119 122 86 73 7514 3061 2838 
1498 1123 6066 4668 2097 6381 6139 1440 1505 1459 1084 2096 1084 1501 1079 1087 1085 3497 4166 1448 1085 3306 3509 2089 1429 7744 1084 1450 1084 1111 1441 9043 1082 1440 1135 1109 1440 6037 4019 1451 1142 1082 1123 4007 1100 1447 1085 4140 3287 4011 8420 1423 1519 1092 1091 1103 3260 1537 6304 9042 4613 1079 1497 1501 3280 1134 4018 3310 1085 1109 1085 1082 1133 1529 2085 1085 3294 1084 1107 1083 1085 4168 1085 9975 1435 9701 1082 1499 1490 1096 1441 5874 1438 5584 9528 1511 1094 1094 2103 1135 
2139 1471 4418 4421 210 9535 5090 202 923 1307 3381 5084 2625 947 1564 1599 935 177 958 5030 213 962 179 5026 3422 160 1472 186 1297 1554 1576 178 147 4401 1297 3009 951 4403 1606 189 183 946 204 7991 179 204 181 7900 1569 961 181 192 1477 2694 9115 3425 923 178 3360 183 178 184 180 1598 961 6053 5116 196 2131 202 1555 1594 929 8338 196 5094 934 1325 180 167 1566 181 181 181 177 9220 934 172 213 7142 6104 1290 180 196 1292 198 921 921 5912 1551 
743 278 4235 246 5078 244 380 226 254 225 239 275 8658 4239 251 5356 254 479 377 254 984 266 748 2658 254 239 254 225 4239 261 794 285 983 244 264 986 278 2334 748 249 244 278 254 798 225 1373 226 7716 2296 224 235 245 395 225 244 2340 372 377 242 244 278 382 399 267 2650 754 272 244 775 225 271 224 237 8064 273 9659 276 226 7524 224 5142 409 2349 245 251 389 763 773 226 280 3535 278 225 7683 1774 245 1382 377 5547 235 
2063 5623 1588 1307 202 967 181 145 5196 178 210 200 951 192 936 179 213 210 9811 161 181 3005 213 6053 4265 207 189 961 213 204 207 2628 157 2699 195 2051 181 163 213 3024 1295 1555 2617 962 2131 195 1582 1584 922 172 201 926 204 2632 3003 214 961 179 197 193 6054 936 2625 4081 3379 204 5093 1586 2062 196 196 181 160 2889 3358 1573 178 4414 9697 1311 2639 8195 2042 181 181 171 923 921 2120 2139 177 921 2638 179 181 1483 3027 209 6093 182 
2160 1145 341 1202 1203 1728 3572 313 3568 1751 296 295 1195 1197 297 9675 3562 297 2228 1256 312 311 3556 6744 1203 3568 1255 1986 333 1197 1155 341 3551 296 2305 304 296 1752 2015 2239 297 1249 8066 1203 297 1757 307 4294 310 5537 296 7062 2162 5534 2908 304 1262 307 307 1154 1743 297 3555 1177 1185 1718 367 359 4887 307 4270 7184 296 1180 8087 5259 347 304 4312 1179 4499 2164 4686 5682 296 2302 368 307 1739 4687 1146 296 4502 367 1167 6745 1161 1180 4285 327 
3663 5925 1026 1983 2473 1000 2731 630 3053 3039 630 648 619 616 632 4339 653 653 617 636 661 8885 608 653 6355 646 2374 653 3040 628 608 618 8743 652 1031 1030 649 5927 5233 1008 630 8253 1008 621 1045 653 609 635 1690 648 613 668 1014 3415 7623 648 2414 3779 642 1981 642 668 648 5770 633 648 5174 633 608 668 609 663 613 7620 3052 668 5522 668 6163 620 5231 608 2487 1971 609 609 668 608 668 661 608 609 6972 3420 648 3779 630 3056 6679 616 
29 440 2718 1068 39 26 23 44 6001 7785 29 447 6395 34 61 37 416 23 7471 4213 3240 5 4738 18 2937 427 4354 7554 29 6515 1069 61 570 64 429 7471 5 29 23 23 4 40 48 1391 23 452 9483 8826 2954 565 8827 441 429 9870 30 8 8 39 44 1051 3804 8 7986 71 1390 596 4650 6929 569 61 3951 59 1077 61 2973 429 4227 7088 1710 63 31 61 6390 446 3474 68 5 44 560 28 5529 5 416 8 429 1356 29 0 576 68 
1625 682 682 720 5299 1627 5340 718 1636 5964 1654 5429 5953 1808 2986 680 4383 1782 688 717 718 9341 698 1636 718 9976 3625 1657 677 733 682 682 1630 686 674 1636 1656 6283 4190 8576 686 7252 2560 1782 2553 3631 4385 2995 8766 693 2560 1657 6571 2994 673 3460 1794 675 4430 8010 1627 694 733 676 682 1657 718 715 676 698 694 676 715 1813 1629 685 1623 711 1657 3840 1653 733 688 6288 676 8543 729 709 4197 3630 729 3185 1814 4568 1625 704 694 682 3460 1807 
81 2843 1935 5297 140 81 2819 4782 3080 94 137 7430 3217 6654 73 96 101 95 5933 1854 6505 95 3654 1916 140 123 4334 3206 1834 2810 81 3075 9676 3211 1921 73 1858 73 1933 124 1866 5274 2809 81 141 2816 9676 1935 9222 119 3080 1823 6107 95 2819 4902 139 108 76 4773 1834 95 73 81 3217 5013 1922 138 2831 1845 81 79 3218 86 5290 89 78 105 5006 93 3646 2819 73 89 105 79 77 9678 1928 3212 84 79 81 142 1842 105 6415 1842 75 1950 
