1098 234 633 1436 428 1013 1477 923 1564 1696 945 1646 858 101 760 1309 1352 1004 661 1305 497 1338 201 1010 1007 1004 283 989 342 1837 923 1362 1791 974 765 1548 264 333 1030 1018 1509 183 864 836 1506 1554 723 1991 315 326 
699 1551 1044 1797 1237 572 1072 1459 791 1104 189 456 1748 1546 1455 1273 213 263 1329 907 1775 1373 1335 675 1872 761 1686 1082 1689 1254 522 1305 272 1414 1254 571 1959 1770 976 412 193 305 1961 1117 285 1176 727 1693 254 700 
1811 855 487 476 588 1864 1718 1714 1778 1847 1315 1337 941 818 1919 983 50 357 399 115 855 1623 1509 46 828 1553 1277 1319 888 154 328 1749 117 910 1079 703 883 1815 1236 764 1742 1824 1234 412 1882 1393 1709 706 1213 910 
1260 1836 1899 788 765 141 81 1271 127 48 1494 1485 89 1149 1834 85 72 1586 1070 63 1279 718 1057 1664 794 827 775 816 459 1536 919 1065 1200 959 1811 737 1362 72 279 229 988 1215 229 48 1565 730 452 82 1596 730 
1617 633 247 1162 637 384 1382 954 11 243 954 377 676 719 1394 1674 1977 863 1691 1404 284 1216 1636 364 109 1186 1325 369 601 311 575 364 363 641 237 1287 1187 569 1477 1241 1457 1487 963 1180 236 565 8 1526 950 1661 
1181 1872 1922 1155 1897 1076 1905 744 1656 975 1954 1831 731 1508 1580 113 1401 1060 1898 1135 1665 1086 250 278 129 1070 765 1084 1051 1428 404 108 1715 1284 1628 1887 1580 1600 1163 834 1350 58 280 1230 546 916 508 540 1094 489 
853 412 1986 1293 1012 609 1633 1829 344 675 1644 342 1048 852 207 1474 178 21 1196 1189 373 1574 39 842 252 1688 1848 184 790 1858 380 857 342 834 1538 839 787 119 749 1869 1714 1948 316 300 160 326 1114 1280 162 834 
1296 1317 1275 516 324 1278 1352 26 33 395 1077 1830 388 544 1525 74 1650 483 1445 23 852 84 440 1442 1343 84 424 1419 1447 1483 1040 1650 1015 1343 1636 324 1683 707 696 323 598 1739 1830 1830 433 815 1366 1414 644 403 
1059 433 1235 1335 577 1853 1621 1236 894 1242 959 781 218 1890 137 1341 1237 1233 1451 213 1418 1689 946 713 425 441 1806 1382 703 1251 980 48 1582 1060 136 1274 269 1410 795 771 670 1746 1239 1869 1732 1493 257 892 338 1113 
1597 447 363 1219 35 1658 983 101 1186 1578 828 773 92 1497 817 1893 789 256 363 540 246 1892 1058 893 85 1204 266 1432 1157 659 962 1080 1396 1030 454 398 1719 782 991 104 580 859 642 508 1351 1325 1968 1096 368 94 
1619 1305 1072 1066 427 1410 1341 907 772 96 413 486 303 942 7 1238 1418 1989 1732 673 534 1862 662 1393 1318 1853 734 1554 1239 991 1248 474 1926 62 851 1416 1526 1979 480 401 461 722 1474 1940 1768 258 1961 1748 651 1233 
1969 350 1466 1089 908 1923 1284 987 1290 477 1818 178 1405 1677 1285 774 346 351 454 1365 734 1346 72 1597 1799 1355 502 734 843 1285 1044 337 438 61 1991 1084 1067 347 1264 839 644 388 309 1598 1817 86 747 1901 1683 1283 
1726 399 1126 150 704 1899 1850 188 150 1769 188 379 1919 1351 1194 1434 132 885 1501 716 1085 1382 142 556 1998 1998 277 1135 308 1888 1113 1730 1851 1456 875 714 1779 1204 1879 1793 1351 975 1793 715 360 92 178 500 1676 1363 
146 405 1822 494 240 1839 1737 494 1580 751 1263 1373 1887 1343 250 1781 1185 431 1265 1887 231 822 1897 258 52 1402 1388 1990 243 1332 623 1515 808 1580 1055 1299 403 1066 223 40 970 1901 248 649 570 958 1100 264 1939 268 
1552 1622 1929 775 1574 1360 1682 775 1190 1481 1773 1254 469 739 1270 1255 1057 835 726 44 1903 757 408 1857 1162 1857 813 1519 1696 1839 1 773 23 1246 728 1929 887 1980 19 1222 926 480 1287 682 716 1467 1780 507 693 1774 
859 1034 448 82 101 743 455 1438 887 876 800 422 1728 1413 876 1281 679 475 1796 493 1853 662 602 1981 616 1527 1402 617 446 844 334 1982 1841 1949 653 864 1355 897 469 743 343 98 876 1268 455 206 679 1985 397 1264 
288 275 660 1497 685 363 1793 426 296 1951 943 1915 113 1739 1116 1888 227 263 130 1367 284 398 1427 835 1323 851 138 1044 772 396 1284 1446 700 1303 591 56 1109 1739 68 1239 976 1607 1392 1787 1639 1863 138 1776 1720 1600 
372 171 1455 1304 1142 1426 859 1557 1247 18 850 1839 1957 1687 671 569 273 1918 1427 1411 1092 296 934 476 1989 934 614 1082 83 674 1273 1982 794 288 1328 801 743 1689 292 1737 1573 1794 1807 73 230 130 1808 1906 941 1534 
1666 1279 925 973 1576 1023 723 255 1768 660 1011 765 1860 608 734 864 772 1949 1404 970 95 1225 234 729 72 279 241 1537 229 827 692 405 1877 973 414 304 1622 954 1446 1573 1565 369 1091 1954 369 1684 264 1207 1265 981 
953 685 904 1871 56 1734 1170 883 634 85 347 620 1276 967 200 1022 101 1940 1601 1871 956 802 1593 1659 757 412 1734 1417 620 294 1906 1994 1384 1922 550 160 1580 651 473 1425 1140 1644 1069 1112 1460 1022 469 209 1707 1882 
525 1322 1029 1663 523 964 947 1092 120 1818 797 936 1206 1535 993 1682 534 262 563 830 1047 1549 1526 1805 1438 1872 1817 1642 716 135 969 24 1340 489 116 276 369 1094 1685 281 369 96 1240 1804 1133 1280 1038 1285 1538 1681 
1558 638 647 827 253 242 619 883 1600 1723 351 297 376 667 1720 1629 817 1881 1864 22 84 18 282 1817 1049 1525 1481 1066 43 883 978 911 559 809 859 1164 105 1601 1235 972 449 923 1112 1188 1053 379 1278 510 1882 1617 
382 1856 1593 666 1980 1133 1066 773 1707 1933 620 778 1777 1273 1603 1883 1601 1802 45 820 1608 1603 627 1192 1772 431 608 947 1694 1066 1548 1191 1843 1527 332 201 1830 460 1608 1744 490 1282 1868 802 1768 1400 1268 108 145 240 
728 269 1781 1963 304 975 362 1731 1850 274 145 261 77 714 988 1131 1501 149 759 1806 1692 391 200 87 1945 69 734 1289 1369 1730 867 600 1438 375 277 716 556 566 994 64 897 1324 702 155 487 519 1236 892 1796 1388 
1679 73 1352 1898 1135 1797 1956 96 346 1967 1295 261 1169 448 1221 1538 1206 1531 407 1577 166 1827 1491 1266 415 1968 1527 1659 1107 1398 151 42 1095 1950 805 60 1869 792 1214 1113 346 442 1042 1513 1735 1164 439 931 839 1656 
1290 1498 1920 1728 819 683 76 297 130 1701 1166 82 990 318 977 1303 1081 343 1381 27 1650 1081 1626 98 1962 1629 1052 1209 1621 964 992 345 332 1040 1645 503 861 535 951 134 886 1929 1081 433 719 661 355 703 1250 179 
358 1474 1719 1140 947 1380 1883 1978 450 1535 1140 19 892 830 1856 415 948 1893 1856 682 1526 1017 1922 764 382 478 1218 1556 1524 1234 281 1537 508 1868 1024 944 1209 190 443 249 208 1843 809 616 292 1315 911 1250 511 467 
1567 1193 124 333 806 45 333 212 1805 860 756 955 930 1902 1311 706 23 1084 577 648 783 1261 630 955 1918 668 1607 668 1916 630 1007 1819 856 297 1323 1021 427 1956 1433 698 806 1549 1562 279 426 1474 1269 334 1468 485 
1294 850 1905 581 1650 212 259 940 540 873 960 954 936 1464 611 375 933 607 621 925 40 596 1846 1662 1118 1290 1990 1854 1124 1294 1130 487 1294 1828 1513 194 578 641 1272 625 661 1471 364 1792 1855 1797 940 1837 946 1022 
678 1818 867 970 412 877 1897 407 729 1779 657 454 1073 1415 1638 254 1466 1890 832 559 314 1104 1468 1279 1474 808 1767 233 1677 310 463 450 649 222 957 229 745 938 1169 1863 1372 452 309 1264 1602 1172 909 1285 1185 249 
483 638 797 92 1829 516 1887 679 1310 1810 346 1164 338 260 1164 1690 676 1956 1694 1778 782 1206 1761 676 649 1524 1941 1791 1437 516 1562 1570 1871 1215 640 324 198 800 1893 1992 1797 1932 1118 661 1210 778 1497 669 1827 157 
1436 935 1451 772 1304 943 43 218 858 144 1258 1650 1064 1029 1732 39 1107 807 1888 465 1949 338 1763 1926 722 71 901 770 1751 1941 796 847 1475 536 1173 1237 825 1987 1266 208 677 764 1817 1749 1932 1039 813 1409 1799 440 
684 774 1977 542 1126 1407 1385 292 74 877 489 1899 1407 679 687 45 1330 1471 239 467 1522 882 1112 697 589 648 1900 410 542 1215 1689 668 995 565 1405 46 25 516 1818 40 1431 1474 279 827 1474 845 445 1793 1465 292 
1051 1989 835 1503 96 315 774 465 505 21 130 261 1506 1088 509 1218 1225 1676 1466 793 1298 1472 1193 1177 1218 517 905 1714 340 1076 497 1230 1467 79 771 1945 849 856 375 109 1815 860 1980 1187 234 451 1780 1008 1549 1084 
735 1731 1895 639 22 945 20 1812 1494 326 1898 1673 694 415 866 965 437 971 1706 578 1341 1137 1353 332 841 1251 744 1791 640 19 64 777 1374 1351 1611 1812 1792 102 980 168 1065 1851 1191 260 621 288 1132 180 28 419 
491 1210 1600 1186 1124 854 200 446 1595 1139 640 166 250 1252 979 1840 791 561 659 304 1984 195 1055 1886 1612 1429 1969 1532 123 107 1695 1378 1117 382 1328 1426 777 1196 1860 1346 312 725 1600 1751 1307 1969 1970 825 1650 625 
953 93 1881 346 629 526 883 671 440 38 1015 1048 1661 1119 30 706 1553 312 165 108 1710 12 113 547 1614 562 1972 91 1001 529 1763 1538 1442 134 1449 1809 1881 1281 1997 1566 126 1926 1821 1707 1278 1030 165 130 918 527 
1769 1070 1127 338 136 1922 813 968 1382 1716 991 1302 25 423 969 1114 870 1441 779 1187 412 1954 1597 1822 1265 1822 1846 66 5 1597 941 1960 1715 1267 632 530 559 1638 839 613 1076 1283 1025 1382 1611 1408 1189 869 1339 771 
1180 556 1161 1810 217 1675 1143 575 901 1249 227 1301 1016 1243 1183 822 848 156 1373 585 1178 196 1373 1928 1161 336 1379 1994 1371 878 549 1976 1841 544 29 831 1594 419 834 1829 1059 994 38 344 293 21 1129 994 1639 1142 
1638 924 1925 777 667 130 144 1350 156 1871 1723 63 175 515 1333 1917 1131 723 1718 1742 1736 115 1931 1639 1603 1515 232 1197 1943 1981 1603 308 1604 1526 1725 44 1611 1132 1958 570 1644 1236 960 1716 1638 339 206 1184 1905 1886 
1997 1611 1710 1782 371 1611 633 424 622 1263 1790 496 1701 1710 421 1782 574 633 1012 699 1092 33 1077 522 1360 1770 1223 430 1585 1326 892 1775 1637 31 1095 194 1611 1790 1770 1958 1982 1812 1609 1971 956 1576 1771 334 1061 1093 
771 758 1181 189 1421 427 1621 1237 1743 1433 1559 1400 1530 703 492 474 986 1751 1526 1401 218 352 1181 202 485 1799 1431 1983 1440 1084 149 1235 1357 1267 1762 1503 819 298 1524 778 1775 1606 917 276 1470 677 1208 1759 338 1242 
213 1170 842 413 407 1447 1813 197 324 1029 465 753 135 74 525 1890 1179 1493 1679 50 1338 270 43 1394 70 1105 416 1117 1109 1698 722 1235 707 1699 249 1341 434 842 1928 1262 128 1477 130 620 1180 755 90 781 122 1866 
1176 409 24 1919 1503 1472 1535 1097 154 199 688 1499 871 622 1433 1351 520 435 507 3 300 581 758 559 768 1480 1440 1428 932 642 1281 1201 420 1162 1460 1304 1230 1935 750 880 524 189 567 392 1427 1286 520 1334 471 889 
580 1828 409 1315 500 23 854 509 1800 1177 698 502 504 1833 1673 498 1544 336 96 1833 492 1871 1332 1371 492 487 1882 1077 78 340 1225 1991 39 422 1499 1850 1572 62 1499 856 1883 1922 554 1215 836 340 768 985 703 169 
208 1674 1698 1306 1520 1698 1405 1393 472 172 449 1228 1914 521 1638 1108 530 548 948 1538 1047 665 1613 1636 211 1535 428 1692 116 1540 1114 1716 1106 530 106 918 49 191 1316 1698 1219 1880 1382 1348 307 627 1928 1403 1739 514 
279 1554 297 1604 303 845 1906 174 384 365 1870 1552 1717 1339 1805 1896 1033 1421 1900 1567 94 1475 802 965 867 1828 214 1590 1646 367 390 1890 1161 914 275 1188 1826 845 667 1525 49 206 296 1858 1193 1647 1178 323 815 1088 
363 1674 1271 635 1295 1404 1482 1344 168 1030 723 946 1916 1984 10 1572 1781 1584 737 262 970 1554 1303 639 1404 397 1914 42 1292 1260 1473 767 48 963 40 304 1628 1502 1628 1182 1992 1014 504 263 1404 752 1802 82 405 631 
1138 513 1151 1186 177 604 1101 470 1922 1634 478 604 445 1859 1768 282 977 1728 636 911 441 474 1890 597 156 446 658 1356 1223 1209 445 855 1366 1151 470 1899 1154 475 525 449 1951 159 323 1990 1700 442 1852 425 602 450 
784 696 465 779 1908 1790 10 1322 15 1764 968 1478 1798 1181 1360 769 1727 511 634 311 711 1273 1787 1094 1702 1025 1068 1040 22 362 4 286 1957 130 1543 1593 59 1702 67 821 1028 821 1234 1075 748 820 281 1377 1764 236 
82 1169 867 1738 1829 1198 765 569 192 353 1143 325 1913 612 1538 549 1508 663 838 567 216 1263 261 1018 561 524 1335 702 280 1016 1155 216 1395 787 1639 1075 651 957 957 1475 1147 1471 1715 1216 863 1192 1183 848 325 231 
933 110 750 882 1781 972 81 516 1645 1027 19 525 1634 78 37 1835 1120 568 1619 1977 1374 1821 1465 1028 1842 1688 1023 793 1181 1883 1815 820 811 37 1046 205 205 1023 821 859 694 1415 1491 1368 67 155 965 131 1476 1282 
586 357 1313 1672 1915 110 378 1227 304 551 968 1674 395 387 233 236 516 313 1449 1273 1287 415 742 1130 1645 1992 68 1979 857 1091 370 26 1639 526 397 1674 363 853 389 1672 1743 1207 1952 1101 1487 1660 1192 1849 1266 1915 
1494 555 239 808 387 372 585 720 279 1303 692 1924 363 906 1628 1224 1837 573 496 1851 1005 681 957 134 1299 1706 1804 58 1879 1955 1622 363 720 536 623 1905 1167 1018 865 684 740 884 1738 1717 991 971 200 1003 1249 241 
111 579 447 772 834 1123 1081 1131 601 1928 1962 1916 1014 321 44 544 14 1213 1226 268 1865 1019 544 770 62 447 256 1987 1240 431 1181 1034 892 969 385 96 1868 1981 39 181 713 1353 1669 876 1284 421 1140 1131 942 855 
1628 848 1265 152 1364 1047 1260 1008 850 1073 832 1939 879 1301 350 1890 1147 494 642 1296 1685 1061 1665 1970 994 840 334 380 1714 533 859 1092 822 380 778 1753 1586 1673 309 350 386 1194 207 1281 1265 1974 790 1180 1141 592 
764 4 273 1697 6 900 742 683 1930 1259 977 1806 1923 1400 398 1736 379 1724 1031 397 299 1730 168 154 1477 1311 1973 1005 641 277 492 350 1758 1921 1981 361 1036 1158 885 1036 635 1439 1413 379 1522 151 722 365 683 265 
461 525 1535 1096 480 151 1270 511 897 1473 441 1364 1211 282 1420 1231 1413 760 731 466 1796 962 3 866 10 727 1148 285 1778 924 197 1799 892 79 183 1275 1824 1486 1643 700 1576 1108 464 243 1101 488 1043 1364 1072 1983 
12 960 745 977 968 978 1486 1052 865 1796 151 711 1268 440 343 1623 92 1425 1618 1268 711 377 969 1845 373 1337 1034 1079 1921 608 702 506 1110 972 891 422 1235 873 1295 460 1701 12 1461 1857 711 1238 1650 866 977 1718 
1794 1930 762 962 1329 874 841 1221 1394 647 1204 1708 950 745 1116 1923 1106 392 287 1865 693 485 1690 609 1399 34 1876 484 689 104 1395 1891 1510 358 1510 681 374 236 923 176 1743 481 1076 1390 742 325 662 23 1399 1861 
42 150 894 460 610 1513 1627 1231 1022 894 645 1821 1070 1107 139 1201 1849 1244 1130 931 650 1300 726 1972 1129 1833 374 1687 650 1802 911 1840 1218 46 419 1625 1219 46 1883 1850 1295 1513 13 1514 1913 173 640 886 1735 1327 
210 1339 1625 341 319 659 567 1659 541 1426 972 1971 1789 1600 1956 1765 653 160 471 1217 1186 1139 534 1283 1761 1973 468 891 1405 630 1154 1040 545 30 503 1022 1587 1354 1015 764 1595 1193 1100 1494 1886 1772 116 659 906 924 
655 1011 754 34 1690 367 383 693 301 1718 1567 1525 1952 232 441 1827 573 361 562 18 1739 777 1972 938 1578 697 1044 1323 523 1549 1259 17 1517 1668 1011 93 130 10 1916 363 308 865 246 363 660 1078 1549 1464 826 1954 
1429 870 95 1381 282 1460 1491 1498 40 1723 1496 1000 1902 202 1181 990 1440 1411 1288 1735 361 1443 729 967 1425 1138 431 941 899 866 1781 341 1414 1508 758 1049 186 1118 1393 569 1427 1991 1940 1258 1045 1765 1146 553 86 899 
1940 823 3 978 576 1457 903 1525 1920 837 1323 1096 623 1666 1212 1792 618 1593 1802 1191 1423 811 204 1795 1636 1595 1436 295 1918 934 37 1815 1702 201 1754 1960 749 939 1579 1086 982 1712 365 740 1030 1574 1117 429 56 139 
546 1 612 1321 127 30 145 924 222 538 751 1412 551 469 1974 1433 994 543 1001 1838 918 1547 924 905 143 1105 526 1772 1772 1107 1591 545 1051 1768 1415 361 539 97 1553 39 1860 461 1614 1698 106 559 535 874 1706 1005 
856 1160 349 1124 180 59 1926 1075 791 1625 42 1625 1160 1274 1513 14 539 1070 325 643 491 1989 454 639 1512 1139 1587 459 197 1556 889 1591 1499 1517 193 62 1785 13 689 724 735 667 42 948 1378 646 1201 293 639 1512 
1911 1358 1033 1832 49 1698 1538 415 1393 220 1770 438 1110 963 106 224 1115 537 1113 546 1584 828 522 272 1440 1977 1432 30 1060 494 1604 1765 1862 1637 336 1786 812 1629 1804 971 846 1799 163 1228 730 1801 550 1061 1660 1252 
769 139 853 896 1235 316 102 146 15 122 336 284 403 1290 31 843 372 1677 117 250 524 971 588 1802 981 125 432 1461 1944 1795 826 1756 1633 803 1007 138 1541 376 1350 340 554 999 1631 1081 483 1123 557 784 923 1655 
783 901 648 605 194 971 1832 529 1169 741 78 1566 303 529 202 145 292 442 681 282 1709 1253 303 283 303 664 31 1721 1496 1793 684 304 372 671 671 1382 1717 1438 296 303 1312 1720 1405 1567 1779 1395 692 801 845 18 
1319 90 886 1384 175 734 1136 629 1877 145 1218 1384 1506 886 451 43 1686 1337 728 1140 1218 911 1144 1894 1231 1137 183 608 1282 1734 1003 403 910 1533 495 376 695 1384 935 143 1310 1848 1576 5 1881 525 935 1864 470 438 
1932 871 1330 822 953 674 495 951 467 1156 1134 125 321 782 181 955 1413 903 1103 108 604 1033 386 1630 1549 1146 1772 1178 1623 443 602 1960 1828 732 179 1720 613 732 1011 1084 602 603 455 79 1310 1598 493 886 1160 1468 
486 1345 1165 1818 1285 483 462 1063 991 1702 1123 455 1826 373 82 332 1683 1370 984 1848 515 333 465 1086 610 1172 818 968 1584 461 617 1367 773 613 783 625 1156 421 1134 1274 276 263 732 47 339 1632 444 25 617 625 
188 568 1441 1005 985 528 1133 966 511 1540 1414 1998 277 1126 1158 794 1339 1220 1986 424 1833 1251 403 217 1295 710 875 1361 765 670 1999 716 1726 724 1027 142 710 1862 1327 583 738 483 1581 1292 1705 1440 239 339 1408 683 
1138 1963 1226 97 379 1121 705 1726 1331 1582 603 1761 1295 536 1039 1292 131 1331 752 575 164 1594 1683 87 828 315 273 48 713 721 908 856 325 986 164 533 531 399 261 1585 1577 239 431 949 39 1730 782 1692 77 1439 
577 1155 1773 716 1903 681 1688 730 1161 903 573 1163 1167 452 1157 680 79 1258 1355 1198 529 1604 1063 1261 826 547 1253 1328 488 1117 668 1978 498 1259 459 491 602 1214 1760 290 1635 867 235 1818 1645 604 901 441 748 41 
676 934 626 1934 805 1548 950 795 792 1680 1873 1678 1422 1909 1 824 1661 778 1460 1260 1933 1502 382 1095 524 1192 1681 1839 691 1247 1245 1682 1036 184 1685 1909 1422 895 1681 1440 824 1602 1399 1980 1774 1643 223 1122 1814 1044 
598 1193 1652 1567 665 1363 648 742 1860 1041 1742 1617 1717 763 292 634 1721 1259 1600 1619 1558 1272 320 635 965 671 323 1646 1167 1168 1407 421 1096 1499 171 806 936 595 265 635 799 164 1253 932 724 642 1652 693 1867 813 
1502 1934 1760 1827 1172 1679 809 724 60 1775 716 812 1095 1893 921 1245 96 1266 280 1134 516 1170 151 1307 1926 1616 389 1934 255 271 1172 32 778 1245 1562 346 1776 1941 759 132 1321 271 1678 1321 505 1816 296 1194 1682 1575 
692 307 984 705 1238 1539 477 142 140 1635 984 699 1619 917 274 814 917 1096 1726 1992 155 860 657 305 262 1085 618 1348 908 705 1805 1971 1826 150 1117 1577 1032 1683 1212 1760 832 1714 61 1522 1724 385 667 704 1972 375 
445 1625 457 429 1444 1159 1151 404 747 1609 679 829 1274 515 1031 839 1593 586 825 829 900 97 1136 813 515 901 1502 1294 73 418 1894 1869 175 602 548 1292 373 1960 724 841 518 21 873 82 378 435 1521 443 654 1032 
1472 202 530 741 404 1500 509 1757 889 1082 1523 1525 750 454 1925 1946 1946 200 666 1500 149 830 1044 665 294 1426 956 838 1560 587 622 1602 57 1193 1423 327 1089 691 1336 261 756 1355 1913 1088 687 202 1945 768 1256 45 
1553 1587 1984 1535 101 1261 576 14 1857 1736 1695 1022 1141 1124 288 1535 726 953 194 1584 877 752 1654 776 254 680 1776 1343 1346 716 1536 151 632 1513 1273 1519 1125 1751 1840 1210 1785 1203 1584 1723 405 576 1055 1452 1687 554 
1284 571 1877 647 190 647 1451 1472 417 398 1395 1329 358 1976 111 1670 428 1058 920 361 263 237 895 1499 706 1783 1391 1670 1947 762 247 504 336 195 510 1780 366 652 313 1162 395 1514 926 1098 1963 1404 1989 1885 171 841 
469 902 1863 1791 1788 977 1367 1709 52 14 1849 1234 1788 1297 1506 1074 1266 1556 613 1881 1841 1808 291 1600 1117 981 1884 797 1856 1319 1788 770 1133 1127 1755 1755 1264 1816 1763 391 330 1380 480 1884 649 795 1297 117 966 1493 
688 665 1424 929 670 374 280 29 1234 37 879 1120 1381 1517 687 1084 1063 1904 1761 639 352 501 42 1374 725 364 990 1871 931 1146 1574 640 1232 1968 1973 1028 305 803 1969 322 284 1988 1704 1958 1074 260 354 355 35 1088 
222 1287 219 1142 1856 737 1977 441 1573 586 570 111 1801 1613 49 631 571 1450 1430 565 269 1598 26 1116 1517 1119 1479 859 750 1498 914 793 78 112 535 1613 1957 19 1835 820 1613 1666 1406 1698 803 1458 1250 377 1326 1638 
1468 1212 795 1384 855 1424 1143 1282 1686 1297 1024 12 1027 1875 1240 749 312 1709 925 1118 685 1863 1700 820 1277 1968 1958 1625 1244 322 1196 886 1884 966 1417 252 1104 213 597 1548 511 1715 1310 328 832 1417 1882 328 1543 769 
1195 600 591 150 1741 166 715 1085 875 1729 1771 1456 708 714 92 6 1597 362 1251 1969 1374 308 1363 519 498 304 1259 836 894 361 975 417 1186 1840 1132 799 164 1108 217 650 1382 155 1512 743 424 739 1375 150 360 1032 
619 612 575 1840 1435 1481 1944 1706 128 76 31 590 1574 1243 1549 1911 1203 1169 1182 331 1703 1073 740 1299 1161 1756 906 278 1685 217 1376 1984 831 116 1221 1059 1832 210 150 793 0 1928 566 1013 1361 804 292 556 557 1571 
142 659 808 468 925 1174 133 1124 1127 1072 1442 856 1969 129 776 860 1039 966 1709 649 1906 1878 129 760 1344 1021 42 14 453 1323 486 1602 1988 1906 99 2 1411 522 554 1925 1514 1137 1437 153 1886 1513 1129 1449 1792 835 
